nse_symbol,security_names,first_snapshot,last_snapshot,snapshot_count,original_yahoo_ticker,original_yahoo_status,resolved_ticker,resolution_status,notes,resolved_download_status,resolved_price_rows
HEROHONDA,Hero Honda Motors Ltd.,2010-01-31,2011-07-31,19,HEROHONDA.NS,all_null,HEROMOTOCO.NS,alias_same_entity,Hero Honda Motors was renamed Hero MotoCorp; Yahoo exposes the current symbol history.,ok,2463
IBULHSGFIN,Indiabulls Housing Finance Ltd.,2017-03-31,2019-08-31,29,IBULHSGFIN.NS,all_null,SAMMAANCAP.NS,alias_same_entity,Indiabulls Housing Finance was renamed Sammaan Capital; Yahoo exposes the current symbol history.,ok,2464
INFOSYSTCH,Infosys Technologies Ltd.,2010-01-31,2011-05-31,16,INFOSYSTCH.NS,all_null,INFY.NS,alias_same_entity,Legacy Infosys symbol maps to the current INFY ticker on Yahoo.,ok,2463
INFRATEL,Bharti Infratel Ltd.,2016-04-30,2019-12-31,44,INFRATEL.NS,all_null,INDUSTOWER.NS,alias_same_entity,Bharti Infratel history is exposed under the current Indus Towers Yahoo ticker.,ok,2464
SSLT,Vedanta Ltd. | Sesa Sterlite Ltd.,2013-03-31,2015-04-30,20,SSLT.NS,all_null,VEDL.NS,alias_same_entity,Sesa Sterlite was renamed Vedanta Ltd.; Yahoo exposes the current ticker history.,ok,2462
MCDOWELL-N,United Spirits Ltd.,2014-03-31,2014-08-31,6,MCDOWELL-N.NS,all_null,UNITDSPR.BO,alias_same_entity_bse,United Spirits history was only recoverable from Yahoo's BSE ticker.,ok,2464
ABB,ABB Ltd.,2010-01-31,2010-09-30,9,ABB.NS,ok,ABB.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
ACC,ACC Ltd. | ACC,2010-01-31,2017-08-31,92,ACC.NS,ok,ACC.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,2015-09-30,2019-12-31,51,ADANIPORTS.NS,ok,ADANIPORTS.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
AMBUJACEM,Ambuja Cements Ltd. | AMBUJACEM,2010-01-31,2018-03-31,99,AMBUJACEM.NS,ok,AMBUJACEM.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
ASIANPAINT,Asian Paints Ltd.,2012-04-30,2019-12-31,92,ASIANPAINT.NS,ok,ASIANPAINT.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
AUROPHARMA,Aurobindo Pharma Ltd.,2016-04-30,2018-03-31,24,AUROPHARMA.NS,ok,AUROPHARMA.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
AXISBANK,Axis Bank Ltd. | AXISBANK,2010-01-31,2019-12-31,119,AXISBANK.NS,ok,AXISBANK.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
BAJAJ-AUTO,Bajaj Auto Ltd. | BAJAJ-AUTO,2010-10-31,2019-12-31,110,BAJAJ-AUTO.NS,ok,BAJAJ-AUTO.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
BAJAJFINSV,Bajaj Finserv Ltd.,2018-04-30,2019-12-31,20,BAJAJFINSV.NS,ok,BAJAJFINSV.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
BAJFINANCE,Bajaj Finance Ltd.,2017-09-30,2019-12-31,27,BAJFINANCE.NS,ok,BAJFINANCE.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
BANKBARODA,Bank of Baroda,2012-04-30,2017-08-31,65,BANKBARODA.NS,ok,BANKBARODA.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
BHARTIARTL,Bharti Airtel Ltd. | BHARTIARTL,2010-01-31,2019-12-31,119,BHARTIARTL.NS,ok,BHARTIARTL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
BHEL,Bharat Heavy Electricals Ltd. | BHEL,2010-01-31,2017-02-28,86,BHEL.NS,ok,BHEL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
BOSCHLTD,Bosch Ltd.,2015-05-31,2018-03-31,35,BOSCHLTD.NS,ok,BOSCHLTD.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
BPCL,Bharat Petroleum Corporation Ltd. | BPCL,2010-01-31,2019-12-31,119,BPCL.NS,ok,BPCL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
BRITANNIA,Britannia Industries Ltd.,2019-03-31,2019-12-31,10,BRITANNIA.NS,ok,BRITANNIA.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
CIPLA,Cipla Ltd. | CIPLA,2010-01-31,2019-12-31,119,CIPLA.NS,ok,CIPLA.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
COALINDIA,Coal India Ltd.,2011-10-31,2019-12-31,98,COALINDIA.NS,ok,COALINDIA.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
DLF,DLF Ltd. | DLF,2010-01-31,2015-02-28,62,DLF.NS,ok,DLF.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
DRREDDY,Dr. Reddy's Laboratories Ltd. | DRREDDY,2010-10-31,2019-12-31,110,DRREDDY.NS,ok,DRREDDY.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
EICHERMOT,Eicher Motors Ltd.,2016-04-30,2019-12-31,44,EICHERMOT.NS,ok,EICHERMOT.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
GAIL,GAIL (India) Ltd. | GAIL,2010-01-31,2019-12-31,119,GAIL.NS,ok,GAIL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
GRASIM,Grasim Industries Ltd. | GRASIM,2010-01-31,2019-12-31,97,GRASIM.NS,ok,GRASIM.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
HCLTECH,HCL Technologies Ltd. | HCLTECH,2010-01-31,2019-12-31,119,HCLTECH.NS,ok,HCLTECH.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
HDFCBANK,HDFC Bank Ltd. | HDFCBANK,2010-01-31,2019-12-31,119,HDFCBANK.NS,ok,HDFCBANK.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
HEROMOTOCO,HEROMOTOCO | Hero MotoCorp Ltd.,2011-08-31,2019-12-31,100,HEROMOTOCO.NS,ok,HEROMOTOCO.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
HINDALCO,Hindalco Industries Ltd. | HINDALCO,2010-01-31,2019-12-31,119,HINDALCO.NS,ok,HINDALCO.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
HINDPETRO,Hindustan Petroleum Corporation Ltd.,2017-09-30,2019-02-28,17,HINDPETRO.NS,ok,HINDPETRO.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
HINDUNILVR,Hindustan Unilever Ltd. | HINDUNILVR,2010-01-31,2019-12-31,119,HINDUNILVR.NS,ok,HINDUNILVR.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
ICICIBANK,ICICI Bank Ltd. | ICICIBANK,2010-01-31,2019-12-31,119,ICICIBANK.NS,ok,ICICIBANK.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
IDEA,Idea Cellular Ltd.,2010-01-31,2017-02-28,33,IDEA.NS,ok,IDEA.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
INDUSINDBK,IndusInd Bank Ltd.,2013-04-30,2019-12-31,80,INDUSINDBK.NS,ok,INDUSINDBK.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
INFY,Infosys Technologies Ltd. | Infosys Ltd. | INFY,2011-01-31,2019-12-31,103,INFY.NS,ok,INFY.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2463
IOC,Indian Oil Corporation Ltd.,2017-03-31,2019-12-31,33,IOC.NS,ok,IOC.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
ITC,I T C Ltd. | ITC | ITC Ltd.,2010-01-31,2019-12-31,119,ITC.NS,ok,ITC.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
JINDALSTEL,Jindal Steel & Power Ltd. | JINDALSTEL,2010-01-31,2015-02-28,62,JINDALSTEL.NS,ok,JINDALSTEL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
JPASSOCIAT,Jaiprakash Associates Ltd. | JPASSOCIAT,2010-01-31,2014-02-28,50,JPASSOCIAT.NS,ok,JPASSOCIAT.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
JSWSTEEL,JSW Steel Ltd.,2018-09-30,2019-12-31,16,JSWSTEEL.NS,ok,JSWSTEEL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
KOTAKBANK,Kotak Mahindra Bank Ltd. | KOTAKBANK,2010-04-30,2019-12-31,116,KOTAKBANK.NS,ok,KOTAKBANK.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
LT,Larsen & Toubro Ltd. | LT,2010-01-31,2019-12-31,119,LT.NS,ok,LT.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
LUPIN,Lupin Ltd.,2012-09-30,2018-08-31,71,LUPIN.NS,ok,LUPIN.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
M&M,Mahindra & Mahindra Ltd. | M&M,2010-01-31,2019-12-31,119,M&M.NS,ok,M&M.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
MARUTI,Maruti Suzuki India Ltd. | MARUTI,2010-01-31,2019-12-31,119,MARUTI.NS,ok,MARUTI.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
NESTLEIND,Nestle India Ltd.,2019-09-30,2019-12-31,4,NESTLEIND.NS,ok,NESTLEIND.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
NMDC,NMDC Ltd.,2013-04-30,2015-08-31,29,NMDC.NS,ok,NMDC.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
NTPC,NTPC Ltd. | NTPC,2010-01-31,2019-12-31,119,NTPC.NS,ok,NTPC.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
ONGC,Oil & Natural Gas Corporation Ltd. | ONGC,2010-01-31,2019-12-31,119,ONGC.NS,ok,ONGC.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
PNB,Punjab National Bank | PNB,2010-01-31,2016-03-31,75,PNB.NS,ok,PNB.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
POWERGRID,Power Grid Corporation of India Ltd. | POWERGRID,2010-01-31,2019-12-31,119,POWERGRID.NS,ok,POWERGRID.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
RCOM,Reliance Communications Ltd. | RCOM,2010-01-31,2012-03-31,27,RCOM.NS,ok,RCOM.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
RELCAPITAL,Reliance Capital Ltd. | RELCAPITAL,2010-01-31,2011-09-30,21,RELCAPITAL.NS,ok,RELCAPITAL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
RELIANCE,Reliance Industries Ltd. | RELIANCE,2010-01-31,2019-12-31,119,RELIANCE.NS,ok,RELIANCE.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
RELINFRA,Reliance Infrastructure Ltd. | RELINFRA,2010-01-31,2013-08-31,44,RELINFRA.NS,ok,RELINFRA.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
RPOWER,Reliance Power Ltd. | RPOWER,2010-01-31,2012-03-31,27,RPOWER.NS,ok,RPOWER.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
SAIL,Steel Authority of India Ltd | Steel Authority of India Ltd. | SAIL,2010-01-31,2012-08-31,32,SAIL.NS,ok,SAIL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
SBIN,State Bank of India | SBIN,2010-01-31,2019-12-31,119,SBIN.NS,ok,SBIN.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
SIEMENS,Siemens Ltd. | SIEMENS,2010-01-31,2013-03-31,39,SIEMENS.NS,ok,SIEMENS.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
SUNPHARMA,Sun Pharmaceutical Industries Ltd. | SUNPHARMA,2010-01-31,2019-12-31,119,SUNPHARMA.NS,ok,SUNPHARMA.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
SUZLON,Suzlon Energy Ltd.,2010-01-31,2011-02-28,14,SUZLON.NS,ok,SUZLON.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
TATAPOWER,Tata Power Co. Ltd. | TATAPOWER,2010-01-31,2017-08-31,92,TATAPOWER.NS,ok,TATAPOWER.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
TATASTEEL,Tata Steel Ltd. | TATASTEEL,2010-01-31,2019-12-31,119,TATASTEEL.NS,ok,TATASTEEL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
TCS,Tata Consultancy Services Ltd. | TCS,2010-01-31,2019-12-31,119,TCS.NS,ok,TCS.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
TECHM,Tech Mahindra Ltd.,2014-03-31,2019-12-31,69,TECHM.NS,ok,TECHM.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
TITAN,Titan Company Ltd.,2018-04-30,2019-12-31,20,TITAN.NS,ok,TITAN.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
ULTRACEMCO,UltraTech Cement Ltd.,2012-09-30,2019-12-31,87,ULTRACEMCO.NS,ok,ULTRACEMCO.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
UNITECH,Unitech Ltd.,2010-01-31,2010-09-30,9,UNITECH.NS,ok,UNITECH.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
UPL,UPL Ltd.,2017-09-30,2019-12-31,27,UPL.NS,ok,UPL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
VEDL,Vedanta Ltd.,2015-05-31,2019-12-31,42,VEDL.NS,ok,VEDL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
WIPRO,Wipro Ltd. | WIPRO,2010-01-31,2019-12-31,114,WIPRO.NS,ok,WIPRO.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
YESBANK,Yes Bank Ltd.,2015-03-31,2019-12-31,57,YESBANK.NS,ok,YESBANK.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
ZEEL,Zee Entertainment Enterprises Ltd.,2014-09-30,2019-12-31,63,ZEEL.NS,ok,ZEEL.NS,direct,Direct Yahoo NSE ticker downloaded successfully.,ok,2462
CAIRN,Cairn India Ltd. | CAIRN,2010-01-31,2016-03-31,75,CAIRN.NS,all_null,,unresolved,Cairn India later merged into Vedanta; Yahoo does not expose a clean standalone current-history ticker.,,0
HDFC,Housing Development Finance Corporation Ltd. | HDFC,2010-01-31,2019-12-31,119,HDFC.NS,all_null,,unresolved,HDFC Ltd. later merged into HDFC Bank; Yahoo no longer exposes the legacy standalone line cleanly.,,0
IDFC,Infrastructure Development Finance Co. Ltd. | IDFC | IDFC Ltd.,2010-01-31,2015-04-30,64,IDFC.NS,all_null,,unresolved,IDFC Ltd. later restructured/merged; Yahoo does not expose a clean legacy same-entity ticker.,,0
RANBAXY,Ranbaxy Laboratories Ltd. | RANBAXY,2010-01-31,2014-02-28,50,RANBAXY.NS,all_null,,unresolved,Ranbaxy was acquired by Sun Pharma; there is no clean standalone continuation ticker on Yahoo.,,0
SESAGOA,Sesa Goa Ltd. | SESAGOA,2010-10-31,2013-09-30,35,SESAGOA.NS,all_null,,unresolved,Sesa Goa is a pre-merger predecessor of Sesa Sterlite/Vedanta and cannot be mapped one-to-one.,,0
STER,Sterlite Industries (India) Ltd. | STER,2010-01-31,2012-08-31,32,STER.NS,all_null,,unresolved,Sterlite Industries is a pre-merger predecessor of Sesa Sterlite/Vedanta and cannot be mapped one-to-one.,,0
TATAMOTORS,Tata Motors Ltd. | TATAMOTORS,2010-01-31,2019-12-31,119,TATAMOTORS.NS,all_null,,unresolved,"Yahoo quote pages exist, but the chart API did not return a usable historical series during this fetch.",,0
TATAMTRDVR,Tata Motors Ltd DVR,2016-04-30,2017-08-31,17,TATAMTRDVR.NS,all_null,,unresolved,Tata Motors DVR class shares are no longer available as a clean Yahoo historical series.,,0
