date,split,member_count,price_count,valid_sigma_count,valid_lambda_20d_count,valid_lambda_60d_count
2010-01-04,train,50,44,0,0,0
2010-01-05,train,50,44,0,0,0
2010-01-06,train,50,44,0,0,0
2010-01-07,train,50,44,0,0,0
2010-01-08,train,50,44,0,0,0
2010-01-11,train,50,44,0,0,0
2010-01-12,train,50,44,0,0,0
2010-01-13,train,50,44,0,0,0
2010-01-14,train,50,44,0,0,0
2010-01-15,train,50,44,0,0,0
2010-01-18,train,50,44,0,0,0
2010-01-19,train,50,44,0,0,0
2010-01-20,train,50,44,0,0,0
2010-01-21,train,50,44,0,0,0
2010-01-22,train,50,44,0,0,0
2010-01-25,train,50,44,0,0,0
2010-01-27,train,50,44,0,0,0
2010-01-28,train,50,44,0,0,0
2010-01-29,train,50,44,0,0,0
2010-02-01,train,50,44,0,0,0
2010-02-02,train,50,44,0,0,0
2010-02-03,train,50,44,0,0,0
2010-02-04,train,50,44,0,0,0
2010-02-05,train,50,44,0,0,0
2010-02-08,train,50,44,0,0,0
2010-02-09,train,50,44,0,0,0
2010-02-10,train,50,44,0,0,0
2010-02-11,train,50,44,0,0,0
2010-02-15,train,50,44,0,0,0
2010-02-16,train,50,44,0,0,0
2010-02-17,train,50,44,0,0,0
2010-02-18,train,50,44,0,0,0
2010-02-19,train,50,44,0,0,0
2010-02-22,train,50,44,0,0,0
2010-02-23,train,50,44,0,0,0
2010-02-24,train,50,44,0,0,0
2010-02-25,train,50,44,0,0,0
2010-02-26,train,50,44,0,0,0
2010-03-02,train,50,44,0,0,0
2010-03-03,train,50,44,0,0,0
2010-03-04,train,50,44,0,0,0
2010-03-05,train,50,44,0,0,0
2010-03-08,train,50,44,0,0,0
2010-03-09,train,50,44,0,0,0
2010-03-10,train,50,44,0,0,0
2010-03-11,train,50,44,0,0,0
2010-03-12,train,50,44,0,0,0
2010-03-15,train,50,44,0,0,0
2010-03-16,train,50,44,0,0,0
2010-03-17,train,50,44,0,0,0
2010-03-18,train,50,44,0,0,0
2010-03-19,train,50,44,0,0,0
2010-03-22,train,50,44,0,0,0
2010-03-23,train,50,44,0,0,0
2010-03-25,train,50,44,0,0,0
2010-03-26,train,50,44,0,0,0
2010-03-29,train,50,44,0,0,0
2010-03-30,train,50,44,0,0,0
2010-03-31,train,50,44,0,0,0
2010-04-01,train,50,44,0,0,0
2010-04-05,train,50,44,43,43,43
2010-04-06,train,50,44,43,43,43
2010-04-07,train,50,44,43,43,43
2010-04-08,train,50,44,43,43,43
2010-04-09,train,50,44,43,43,43
2010-04-12,train,50,44,43,43,43
2010-04-13,train,50,44,43,43,43
2010-04-15,train,50,44,43,43,43
2010-04-16,train,50,44,43,43,43
2010-04-19,train,50,44,43,43,43
2010-04-20,train,50,44,43,43,43
2010-04-21,train,50,44,43,43,43
2010-04-22,train,50,44,43,43,43
2010-04-23,train,50,44,43,43,43
2010-04-26,train,50,44,43,43,43
2010-04-27,train,50,44,43,43,43
2010-04-28,train,50,44,43,43,43
2010-04-29,train,50,44,43,43,43
2010-04-30,train,50,44,43,43,43
2010-05-03,train,50,44,43,43,43
2010-05-04,train,50,44,43,43,43
2010-05-05,train,50,44,43,43,43
2010-05-06,train,50,44,43,43,43
2010-05-07,train,50,44,43,43,43
2010-05-10,train,50,44,43,43,43
2010-05-11,train,50,44,43,43,43
2010-05-12,train,50,44,43,43,43
2010-05-13,train,50,44,43,43,43
2010-05-14,train,50,44,43,43,43
2010-05-17,train,50,44,43,43,43
2010-05-18,train,50,44,43,43,43
2010-05-19,train,50,44,43,43,43
2010-05-20,train,50,44,43,43,43
2010-05-21,train,50,44,43,43,43
2010-05-24,train,50,44,43,43,43
2010-05-25,train,50,44,43,43,43
2010-05-26,train,50,44,43,43,43
2010-05-27,train,50,44,43,43,43
2010-05-28,train,50,44,43,43,43
2010-05-31,train,50,44,43,43,43
2010-06-01,train,50,44,43,43,43
2010-06-02,train,50,44,43,43,43
2010-06-03,train,50,44,43,43,43
2010-06-04,train,50,44,43,43,43
2010-06-07,train,50,44,43,43,43
2010-06-08,train,50,44,43,43,43
2010-06-09,train,50,44,43,43,43
2010-06-10,train,50,44,43,43,43
2010-06-11,train,50,44,43,43,43
2010-06-14,train,50,44,43,43,43
2010-06-15,train,50,44,43,43,43
2010-06-16,train,50,44,43,43,43
2010-06-17,train,50,44,43,43,43
2010-06-18,train,50,44,43,43,43
2010-06-21,train,50,44,43,43,43
2010-06-22,train,50,44,43,43,43
2010-06-23,train,50,44,43,43,43
2010-06-24,train,50,44,43,43,43
2010-06-25,train,50,44,43,43,43
2010-06-28,train,50,44,44,44,44
2010-06-29,train,50,44,44,44,44
2010-06-30,train,50,44,44,44,44
2010-07-01,train,50,44,44,44,44
2010-07-02,train,50,44,44,44,44
2010-07-05,train,50,44,44,44,44
2010-07-06,train,50,44,44,44,44
2010-07-07,train,50,44,44,44,44
2010-07-08,train,50,44,44,44,41
2010-07-09,train,50,44,44,44,41
2010-07-12,train,50,44,44,44,41
2010-07-13,train,50,44,44,44,41
2010-07-14,train,50,44,44,44,41
2010-07-15,train,50,44,44,44,41
2010-07-16,train,50,44,44,44,41
2010-07-19,train,50,44,44,44,41
2010-07-20,train,50,44,44,44,41
2010-07-21,train,50,44,44,44,41
2010-07-22,train,50,44,44,44,41
2010-07-23,train,50,44,44,44,41
2010-07-26,train,50,44,44,44,41
2010-07-27,train,50,44,44,44,41
2010-07-28,train,50,44,44,44,41
2010-07-29,train,50,44,44,44,41
2010-07-30,train,50,44,44,44,41
2010-08-02,train,50,44,44,44,41
2010-08-03,train,50,44,44,44,41
2010-08-04,train,50,44,44,44,41
2010-08-05,train,50,44,44,44,41
2010-08-06,train,50,44,44,44,41
2010-08-09,train,50,44,44,44,41
2010-08-10,train,50,44,44,44,41
2010-08-11,train,50,44,44,44,41
2010-08-12,train,50,44,44,44,41
2010-08-13,train,50,44,44,44,41
2010-08-16,train,50,44,44,44,41
2010-08-17,train,50,44,44,44,41
2010-08-18,train,50,44,44,44,41
2010-08-19,train,50,44,44,44,41
2010-08-20,train,50,44,44,44,41
2010-08-23,train,50,44,44,44,41
2010-08-24,train,50,44,44,44,41
2010-08-25,train,50,44,44,44,41
2010-08-26,train,50,44,44,44,41
2010-08-27,train,50,44,44,44,41
2010-08-30,train,50,44,44,44,41
2010-08-31,train,50,44,44,44,41
2010-09-01,train,50,44,44,44,41
2010-09-02,train,50,44,41,41,41
2010-09-03,train,50,44,41,41,41
2010-09-06,train,50,44,41,41,41
2010-09-07,train,50,44,41,41,41
2010-09-08,train,50,44,41,41,41
2010-09-09,train,50,44,41,41,41
2010-09-13,train,50,44,41,41,41
2010-09-14,train,50,44,41,41,41
2010-09-15,train,50,44,41,41,41
2010-09-16,train,50,44,41,41,41
2010-09-17,train,50,44,41,41,41
2010-09-20,train,50,44,41,41,41
2010-09-21,train,50,44,41,41,41
2010-09-22,train,50,44,41,41,41
2010-09-23,train,50,44,41,41,41
2010-09-24,train,50,44,41,41,41
2010-09-27,train,50,44,41,41,41
2010-09-28,train,50,44,41,41,41
2010-09-29,train,50,44,41,41,41
2010-09-30,train,50,44,41,41,41
2010-10-01,train,50,43,41,41,41
2010-10-04,train,50,43,41,41,41
2010-10-05,train,50,43,41,41,41
2010-10-06,train,50,43,41,41,40
2010-10-07,train,50,43,41,41,40
2010-10-08,train,50,43,41,41,40
2010-10-11,train,50,43,41,41,40
2010-10-12,train,50,43,41,41,40
2010-10-13,train,50,43,41,41,40
2010-10-14,train,50,43,41,41,40
2010-10-15,train,50,43,41,41,40
2010-10-18,train,50,43,41,41,40
2010-10-19,train,50,43,41,41,40
2010-10-20,train,50,43,41,41,40
2010-10-21,train,50,43,41,41,40
2010-10-22,train,50,43,41,41,40
2010-10-25,train,50,43,41,41,40
2010-10-26,train,50,43,41,41,40
2010-10-27,train,50,43,41,41,40
2010-10-28,train,50,43,41,41,40
2010-10-29,train,50,43,41,41,40
2010-11-01,train,50,43,41,41,40
2010-11-02,train,50,43,41,41,40
2010-11-03,train,50,43,41,41,40
2010-11-04,train,50,43,41,41,40
2010-11-08,train,50,43,41,41,40
2010-11-09,train,50,43,41,41,40
2010-11-10,train,50,43,41,41,40
2010-11-11,train,50,43,41,41,40
2010-11-12,train,50,43,41,41,40
2010-11-15,train,50,43,41,41,40
2010-11-16,train,50,43,41,41,40
2010-11-18,train,50,43,41,41,40
2010-11-19,train,50,43,41,41,40
2010-11-22,train,50,43,41,41,40
2010-11-23,train,50,43,41,41,40
2010-11-24,train,50,43,41,41,40
2010-11-25,train,50,43,41,41,40
2010-11-26,train,50,43,41,41,40
2010-11-29,train,50,43,41,41,40
2010-11-30,train,50,43,41,41,40
2010-12-01,train,50,43,41,41,40
2010-12-02,train,50,43,41,41,40
2010-12-03,train,50,43,40,40,39
2010-12-06,train,50,43,40,40,39
2010-12-07,train,50,43,40,40,39
2010-12-08,train,50,43,40,40,39
2010-12-09,train,50,43,40,40,39
2010-12-10,train,50,43,40,40,39
2010-12-13,train,50,43,40,40,39
2010-12-14,train,50,43,40,40,39
2010-12-15,train,50,43,40,40,39
2010-12-16,train,50,43,40,40,39
2010-12-20,train,50,43,40,40,39
2010-12-21,train,50,43,40,40,39
2010-12-22,train,50,43,40,40,39
2010-12-23,train,50,43,40,40,39
2010-12-24,train,50,43,40,40,39
2010-12-27,train,50,43,40,40,39
2010-12-28,train,50,43,40,40,39
2010-12-29,train,50,43,42,42,41
2010-12-30,train,50,43,42,42,41
2010-12-31,train,50,43,42,42,41
2011-01-03,train,50,43,42,42,41
2011-01-04,train,50,43,42,42,41
2011-01-05,train,50,43,42,42,41
2011-01-06,train,50,43,42,42,41
2011-01-07,train,50,43,42,42,41
2011-01-10,train,50,43,42,42,41
2011-01-11,train,50,43,42,42,41
2011-01-12,train,50,43,42,42,41
2011-01-13,train,50,43,42,42,41
2011-01-14,train,50,43,42,42,41
2011-01-17,train,50,43,42,42,41
2011-01-18,train,50,43,42,42,41
2011-01-19,train,50,43,42,42,41
2011-01-20,train,50,43,42,42,41
2011-01-21,train,50,43,42,42,41
2011-01-24,train,50,43,42,42,41
2011-01-25,train,50,43,42,42,41
2011-01-27,train,50,43,42,42,41
2011-01-28,train,50,43,42,42,41
2011-01-31,train,50,43,42,42,41
2011-02-01,train,50,43,41,41,41
2011-02-02,train,50,43,41,41,41
2011-02-03,train,50,43,41,41,41
2011-02-04,train,50,43,41,41,41
2011-02-07,train,50,43,41,41,41
2011-02-08,train,50,43,41,41,41
2011-02-09,train,50,43,41,41,41
2011-02-10,train,50,43,41,41,41
2011-02-11,train,50,43,41,41,41
2011-02-14,train,50,43,41,41,41
2011-02-15,train,50,43,41,41,41
2011-02-16,train,50,43,41,41,41
2011-02-17,train,50,43,41,41,41
2011-02-18,train,50,43,41,41,41
2011-02-21,train,50,43,41,41,41
2011-02-22,train,50,43,41,41,41
2011-02-23,train,50,43,41,41,41
2011-02-24,train,50,43,41,41,41
2011-02-25,train,50,43,41,41,41
2011-02-28,train,50,43,41,41,41
2011-03-01,train,50,43,41,41,41
2011-03-03,train,50,43,41,41,41
2011-03-04,train,50,43,41,41,41
2011-03-07,train,50,43,41,41,41
2011-03-08,train,50,43,41,41,41
2011-03-09,train,50,43,41,41,41
2011-03-10,train,50,43,41,41,41
2011-03-11,train,50,43,41,41,41
2011-03-14,train,50,43,41,41,41
2011-03-15,train,50,43,41,41,41
2011-03-16,train,50,43,41,41,41
2011-03-17,train,50,43,41,41,41
2011-03-18,train,50,43,41,41,41
2011-03-21,train,50,43,41,41,41
2011-03-22,train,50,43,41,41,41
2011-03-23,train,50,43,41,41,41
2011-03-24,train,50,43,41,41,41
2011-03-25,train,50,43,41,41,41
2011-03-28,train,50,43,41,41,41
2011-03-29,train,50,43,41,41,41
2011-03-30,train,50,43,41,41,41
2011-03-31,train,50,43,41,41,41
2011-04-01,train,50,43,41,41,41
2011-04-04,train,50,43,41,41,41
2011-04-05,train,50,43,41,41,41
2011-04-06,train,50,43,41,41,41
2011-04-07,train,50,43,41,41,41
2011-04-08,train,50,43,41,41,41
2011-04-11,train,50,43,41,41,41
2011-04-13,train,50,43,41,41,41
2011-04-15,train,50,43,41,41,41
2011-04-18,train,50,43,41,41,41
2011-04-19,train,50,43,41,41,41
2011-04-20,train,50,43,41,41,41
2011-04-21,train,50,43,41,41,41
2011-04-25,train,50,43,41,41,41
2011-04-26,train,50,43,41,41,41
2011-04-27,train,50,43,41,41,41
2011-04-28,train,50,43,41,41,41
2011-04-29,train,50,43,41,41,41
2011-05-02,train,50,43,42,42,41
2011-05-03,train,50,43,41,41,41
2011-05-04,train,50,43,41,41,41
2011-05-05,train,50,43,41,41,40
2011-05-06,train,50,43,41,41,40
2011-05-09,train,50,43,41,41,40
2011-05-10,train,50,43,41,41,40
2011-05-11,train,50,43,41,41,40
2011-05-12,train,50,43,41,41,40
2011-05-13,train,50,43,41,41,40
2011-05-16,train,50,43,41,41,40
2011-05-17,train,50,43,41,41,40
2011-05-18,train,50,43,41,41,40
2011-05-19,train,50,43,41,41,40
2011-05-20,train,50,43,41,41,40
2011-05-23,train,50,43,41,41,40
2011-05-24,train,50,43,41,41,40
2011-05-25,train,50,43,41,41,40
2011-05-26,train,50,43,41,41,40
2011-05-27,train,50,43,41,41,40
2011-05-30,train,50,43,42,42,41
2011-06-01,train,50,43,42,42,41
2011-06-02,train,50,43,42,42,41
2011-06-03,train,50,43,42,42,41
2011-06-06,train,50,43,42,42,41
2011-06-07,train,50,43,42,42,41
2011-06-08,train,50,43,42,42,41
2011-06-09,train,50,43,42,42,41
2011-06-10,train,50,43,42,42,41
2011-06-13,train,50,43,42,42,41
2011-06-14,train,50,43,42,42,41
2011-06-15,train,50,43,42,42,41
2011-06-16,train,50,43,42,42,41
2011-06-17,train,50,43,42,42,41
2011-06-20,train,50,43,42,42,41
2011-06-21,train,50,43,42,42,41
2011-06-22,train,50,43,42,42,41
2011-06-23,train,50,43,42,42,41
2011-06-24,train,50,43,42,42,41
2011-06-27,train,50,43,42,42,41
2011-06-28,train,50,43,42,42,41
2011-06-29,train,50,43,42,42,41
2011-06-30,train,50,43,42,42,41
2011-07-01,train,50,43,41,41,41
2011-07-04,train,50,43,41,41,41
2011-07-05,train,50,43,41,41,40
2011-07-06,train,50,43,41,41,40
2011-07-07,train,50,43,41,41,40
2011-07-08,train,50,43,41,41,40
2011-07-11,train,50,43,41,41,40
2011-07-12,train,50,43,41,41,40
2011-07-13,train,50,43,41,41,40
2011-07-15,train,50,43,41,41,40
2011-07-18,train,50,43,41,41,40
2011-07-19,train,50,43,41,41,40
2011-07-20,train,50,43,41,41,40
2011-07-21,train,50,43,41,41,40
2011-07-22,train,50,43,41,41,40
2011-07-25,train,50,43,41,41,40
2011-07-26,train,50,43,41,41,40
2011-07-27,train,50,43,41,41,40
2011-07-28,train,50,43,41,41,40
2011-07-29,train,50,43,41,41,40
2011-08-01,train,50,43,41,41,40
2011-08-02,train,50,43,41,41,40
2011-08-03,train,50,43,41,41,40
2011-08-04,train,50,43,41,41,40
2011-08-05,train,50,43,41,41,40
2011-08-08,train,50,43,41,41,40
2011-08-09,train,50,43,41,41,40
2011-08-10,train,50,43,41,41,40
2011-08-11,train,50,43,41,41,40
2011-08-12,train,50,43,41,41,40
2011-08-16,train,50,43,41,41,40
2011-08-17,train,50,43,41,41,40
2011-08-18,train,50,43,41,41,40
2011-08-19,train,50,43,41,41,40
2011-08-22,train,50,43,41,41,40
2011-08-23,train,50,43,41,41,40
2011-08-24,train,50,43,41,41,40
2011-08-25,train,50,43,41,41,40
2011-08-26,train,50,43,42,42,41
2011-08-29,train,50,43,42,42,41
2011-08-30,train,50,43,42,42,41
2011-09-02,train,50,43,42,42,41
2011-09-05,train,50,43,41,41,41
2011-09-06,train,50,43,41,41,41
2011-09-07,train,50,43,41,41,41
2011-09-08,train,50,43,41,41,41
2011-09-09,train,50,43,41,41,41
2011-09-12,train,50,43,41,41,41
2011-09-13,train,50,43,41,41,41
2011-09-14,train,50,43,41,41,41
2011-09-15,train,50,43,41,41,41
2011-09-16,train,50,43,41,41,41
2011-09-19,train,50,43,41,41,41
2011-09-20,train,50,43,41,41,41
2011-09-21,train,50,43,41,41,41
2011-09-22,train,50,43,41,41,41
2011-09-23,train,50,43,41,41,41
2011-09-26,train,50,43,41,41,41
2011-09-27,train,50,43,41,41,41
2011-09-28,train,50,43,41,41,41
2011-09-29,train,50,43,41,41,41
2011-09-30,train,50,43,41,41,41
2011-10-03,train,50,43,41,41,41
2011-10-04,train,50,43,41,41,41
2011-10-05,train,50,43,41,41,41
2011-10-07,train,50,43,41,41,41
2011-10-10,train,50,43,41,41,41
2011-10-11,train,50,43,41,41,41
2011-10-12,train,50,43,41,41,41
2011-10-13,train,50,43,41,41,41
2011-10-14,train,50,43,41,41,41
2011-10-17,train,50,43,41,41,41
2011-10-18,train,50,43,41,41,41
2011-10-19,train,50,43,41,41,41
2011-10-20,train,50,43,41,41,41
2011-10-21,train,50,43,41,41,41
2011-10-24,train,50,43,41,41,41
2011-10-25,train,50,43,41,41,41
2011-10-28,train,50,43,41,41,41
2011-10-31,train,50,43,41,41,41
2011-11-01,train,50,43,42,42,42
2011-11-02,train,50,43,42,42,42
2011-11-03,train,50,43,42,42,42
2011-11-04,train,50,43,42,42,42
2011-11-08,train,50,43,42,42,42
2011-11-09,train,50,43,42,42,42
2011-11-11,train,50,43,42,42,42
2011-11-14,train,50,43,42,42,42
2011-11-15,train,50,43,42,42,42
2011-11-16,train,50,43,42,42,42
2011-11-17,train,50,43,42,42,42
2011-11-18,train,50,43,42,42,42
2011-11-21,train,50,43,42,42,42
2011-11-22,train,50,43,42,42,42
2011-11-23,train,50,43,42,42,42
2011-11-25,train,50,43,42,42,42
2011-11-28,train,50,43,42,42,42
2011-11-29,train,50,43,42,42,42
2011-11-30,train,50,43,42,42,42
2011-12-01,train,50,43,42,42,42
2011-12-02,train,50,43,42,42,42
2011-12-05,train,50,43,42,42,42
2011-12-07,train,50,43,42,42,42
2011-12-08,train,50,43,42,42,42
2011-12-09,train,50,43,42,42,42
2011-12-12,train,50,43,42,42,42
2011-12-13,train,50,43,42,42,42
2011-12-14,train,50,43,42,42,42
2011-12-15,train,50,43,42,42,42
2011-12-16,train,50,43,42,42,42
2011-12-19,train,50,43,42,42,42
2011-12-20,train,50,43,42,42,42
2011-12-21,train,50,43,42,42,42
2011-12-22,train,50,43,42,42,42
2011-12-23,train,50,43,42,42,42
2011-12-27,train,50,43,42,42,42
2011-12-28,train,50,43,42,42,42
2011-12-29,train,50,43,42,42,42
2011-12-30,train,50,43,42,42,42
2012-01-03,train,50,43,42,42,42
2012-01-04,train,50,43,42,42,40
2012-01-05,train,50,43,42,42,40
2012-01-06,train,50,43,43,43,41
2012-01-09,train,50,43,43,43,41
2012-01-10,train,50,43,43,43,41
2012-01-11,train,50,43,43,43,41
2012-01-12,train,50,43,43,43,41
2012-01-13,train,50,43,43,43,41
2012-01-16,train,50,43,43,43,41
2012-01-17,train,50,43,43,43,41
2012-01-18,train,50,43,43,43,41
2012-01-19,train,50,43,43,43,41
2012-01-20,train,50,43,43,43,41
2012-01-23,train,50,43,43,43,41
2012-01-24,train,50,43,43,43,41
2012-01-25,train,50,43,43,43,41
2012-01-27,train,50,43,43,43,41
2012-01-30,train,50,43,43,43,41
2012-01-31,train,50,43,43,43,41
2012-02-01,train,50,43,43,43,41
2012-02-02,train,50,43,43,43,41
2012-02-03,train,50,43,43,43,41
2012-02-06,train,50,43,43,43,41
2012-02-07,train,50,43,43,43,41
2012-02-08,train,50,43,43,43,41
2012-02-09,train,50,43,43,43,41
2012-02-10,train,50,43,43,43,41
2012-02-13,train,50,43,43,43,41
2012-02-14,train,50,43,43,43,41
2012-02-15,train,50,43,43,43,41
2012-02-16,train,50,43,43,43,41
2012-02-17,train,50,43,43,43,41
2012-02-21,train,50,43,43,43,41
2012-02-22,train,50,43,43,43,41
2012-02-23,train,50,43,43,43,41
2012-02-24,train,50,43,43,43,41
2012-02-27,train,50,43,43,43,41
2012-02-28,train,50,43,43,43,41
2012-02-29,train,50,43,43,43,41
2012-03-01,train,50,43,43,43,41
2012-03-02,train,50,43,41,41,41
2012-03-05,train,50,43,41,41,41
2012-03-06,train,50,43,41,41,41
2012-03-07,train,50,43,41,41,41
2012-03-09,train,50,43,41,41,41
2012-03-12,train,50,43,41,41,41
2012-03-13,train,50,43,41,41,41
2012-03-14,train,50,43,41,41,41
2012-03-15,train,50,43,41,41,41
2012-03-16,train,50,43,41,41,41
2012-03-19,train,50,43,41,41,41
2012-03-20,train,50,43,41,41,41
2012-03-21,train,50,43,41,41,41
2012-03-22,train,50,43,41,41,41
2012-03-23,train,50,43,41,41,41
2012-03-26,train,50,43,41,41,41
2012-03-27,train,50,43,41,41,41
2012-03-28,train,50,43,41,41,41
2012-03-29,train,50,43,41,41,41
2012-03-30,train,50,43,41,41,41
2012-04-02,train,50,43,41,41,41
2012-04-03,train,50,43,41,41,41
2012-04-04,train,50,43,41,41,41
2012-04-09,train,50,43,41,41,41
2012-04-10,train,50,43,41,41,41
2012-04-11,train,50,43,41,41,41
2012-04-12,train,50,43,41,41,41
2012-04-13,train,50,43,41,41,41
2012-04-16,train,50,43,41,41,41
2012-04-17,train,50,43,41,41,41
2012-04-18,train,50,43,41,41,41
2012-04-19,train,50,43,41,41,41
2012-04-20,train,50,43,41,41,41
2012-04-23,train,50,43,41,41,41
2012-04-24,train,50,43,41,41,41
2012-04-25,train,50,43,41,41,41
2012-04-26,train,50,43,41,41,41
2012-04-27,train,50,43,41,41,41
2012-04-30,train,50,43,41,41,41
2012-05-02,train,50,43,41,41,41
2012-05-03,train,50,43,41,41,41
2012-05-04,train,50,43,41,41,41
2012-05-07,train,50,43,41,41,41
2012-05-08,train,50,43,41,41,41
2012-05-09,train,50,43,41,41,41
2012-05-10,train,50,43,41,41,41
2012-05-11,train,50,43,41,41,41
2012-05-14,train,50,43,41,41,41
2012-05-15,train,50,43,41,41,41
2012-05-16,train,50,43,41,41,41
2012-05-17,train,50,43,41,41,41
2012-05-18,train,50,43,41,41,41
2012-05-22,train,50,43,41,41,41
2012-05-23,train,50,43,41,41,41
2012-05-24,train,50,43,41,41,41
2012-05-25,train,50,43,41,41,41
2012-05-28,train,50,43,41,41,41
2012-05-29,train,50,43,41,41,41
2012-05-30,train,50,43,41,41,41
2012-05-31,train,50,43,41,41,41
2012-06-01,train,50,43,41,41,41
2012-06-04,train,50,43,41,41,41
2012-06-05,train,50,43,41,41,41
2012-06-06,train,50,43,41,41,40
2012-06-07,train,50,43,41,41,40
2012-06-08,train,50,43,41,41,40
2012-06-11,train,50,43,41,41,40
2012-06-12,train,50,43,41,41,40
2012-06-13,train,50,43,41,41,40
2012-06-14,train,50,43,41,41,40
