date,split,member_count,price_count,valid_sigma_count,valid_lambda_20d_count,valid_lambda_60d_count
2012-06-15,train,50,43,41,41,40
2012-06-18,train,50,43,41,41,40
2012-06-19,train,50,43,41,41,40
2012-06-20,train,50,43,41,41,40
2012-06-21,train,50,43,41,41,40
2012-06-22,train,50,43,41,41,40
2012-06-25,train,50,43,41,41,40
2012-06-26,train,50,43,41,41,40
2012-06-27,train,50,43,41,41,40
2012-06-28,train,50,43,41,41,40
2012-06-29,train,50,43,43,43,42
2012-07-02,train,50,43,43,43,42
2012-07-03,train,50,43,43,43,42
2012-07-04,train,50,43,43,43,42
2012-07-05,train,50,43,43,43,42
2012-07-06,train,50,43,43,43,42
2012-07-09,train,50,43,43,43,42
2012-07-10,train,50,43,43,43,42
2012-07-11,train,50,43,43,43,42
2012-07-12,train,50,43,43,43,42
2012-07-13,train,50,43,43,43,42
2012-07-16,train,50,43,43,43,42
2012-07-17,train,50,43,43,43,42
2012-07-18,train,50,43,43,43,42
2012-07-19,train,50,43,43,43,42
2012-07-20,train,50,43,43,43,42
2012-07-23,train,50,43,43,43,42
2012-07-24,train,50,43,43,43,42
2012-07-25,train,50,43,43,43,42
2012-07-26,train,50,43,43,43,42
2012-07-27,train,50,43,43,43,42
2012-07-30,train,50,43,43,43,42
2012-07-31,train,50,43,43,43,42
2012-08-01,train,50,43,42,42,42
2012-08-02,train,50,43,42,42,42
2012-08-03,train,50,43,42,42,42
2012-08-06,train,50,43,42,42,42
2012-08-07,train,50,43,42,42,42
2012-08-08,train,50,43,42,42,42
2012-08-09,train,50,43,42,42,42
2012-08-10,train,50,43,42,42,42
2012-08-13,train,50,43,42,42,42
2012-08-14,train,50,43,42,42,42
2012-08-16,train,50,43,42,42,42
2012-08-17,train,50,43,42,42,42
2012-08-21,train,50,43,42,42,42
2012-08-22,train,50,43,42,42,42
2012-08-23,train,50,43,42,42,42
2012-08-24,train,50,43,42,42,42
2012-08-27,train,50,43,42,42,42
2012-08-29,train,50,43,42,42,42
2012-08-30,train,50,43,42,42,42
2012-08-31,train,50,43,42,42,42
2012-09-03,train,50,44,42,42,42
2012-09-04,train,50,44,42,42,42
2012-09-05,train,50,44,42,42,42
2012-09-06,train,50,44,42,42,42
2012-09-07,train,50,44,42,42,42
2012-09-10,train,50,44,42,42,42
2012-09-11,train,50,44,42,42,42
2012-09-12,train,50,44,42,42,42
2012-09-13,train,50,44,42,42,42
2012-09-14,train,50,44,42,42,42
2012-09-17,train,50,44,42,42,42
2012-09-18,train,50,44,42,42,42
2012-09-20,train,50,44,42,42,42
2012-09-21,train,50,44,42,42,42
2012-09-24,train,50,44,42,42,42
2012-09-25,train,50,44,42,42,42
2012-09-26,train,50,44,42,42,42
2012-09-27,train,50,44,42,42,42
2012-09-28,train,50,44,42,42,42
2012-10-01,train,50,44,42,42,42
2012-10-03,train,50,44,42,42,42
2012-10-04,train,50,44,42,42,42
2012-10-05,train,50,44,42,42,42
2012-10-08,train,50,44,42,42,42
2012-10-09,train,50,44,42,42,42
2012-10-10,train,50,44,42,42,42
2012-10-11,train,50,44,42,42,42
2012-10-12,train,50,44,42,42,42
2012-10-15,train,50,44,42,42,42
2012-10-16,train,50,44,42,42,42
2012-10-17,train,50,44,42,42,42
2012-10-18,train,50,44,42,42,42
2012-10-19,train,50,44,42,42,42
2012-10-22,train,50,44,42,42,42
2012-10-23,train,50,44,42,42,42
2012-10-25,train,50,44,42,42,42
2012-10-29,train,50,44,42,42,42
2012-10-30,train,50,44,42,42,42
2012-10-31,train,50,44,42,42,42
2012-11-01,train,50,44,42,42,42
2012-11-02,train,50,44,42,42,42
2012-11-05,train,50,44,42,42,42
2012-11-06,train,50,44,42,42,42
2012-11-07,train,50,44,42,42,42
2012-11-08,train,50,44,42,42,42
2012-11-09,train,50,44,42,42,42
2012-11-12,train,50,44,42,42,42
2012-11-15,train,50,44,42,42,42
2012-11-16,train,50,44,42,42,42
2012-11-19,train,50,44,42,42,42
2012-11-20,train,50,44,42,42,42
2012-11-21,train,50,44,42,42,42
2012-11-22,train,50,44,42,42,42
2012-11-23,train,50,44,42,42,42
2012-11-26,train,50,44,42,42,42
2012-11-27,train,50,44,42,42,42
2012-11-29,train,50,44,42,42,42
2012-11-30,train,50,44,42,42,42
2012-12-03,train,50,44,42,42,42
2012-12-04,train,50,44,42,42,42
2012-12-05,train,50,44,44,44,44
2012-12-06,train,50,44,44,44,44
2012-12-07,train,50,44,44,44,44
2012-12-10,train,50,44,44,44,44
2012-12-11,train,50,44,44,44,44
2012-12-12,train,50,44,44,44,44
2012-12-13,train,50,44,44,44,44
2012-12-14,train,50,44,44,44,44
2012-12-17,train,50,44,44,44,44
2012-12-18,train,50,44,44,44,44
2012-12-19,train,50,44,44,44,44
2012-12-20,train,50,44,44,44,44
2012-12-21,train,50,44,44,44,44
2012-12-24,train,50,44,44,44,44
2012-12-26,train,50,44,44,44,44
2012-12-27,train,50,44,44,44,44
2012-12-28,train,50,44,44,44,44
2012-12-31,train,50,44,44,44,44
2013-01-02,train,50,44,44,44,44
2013-01-03,train,50,44,44,44,42
2013-01-04,train,50,44,44,44,42
2013-01-07,train,50,44,44,44,42
2013-01-08,train,50,44,44,44,42
2013-01-09,train,50,44,44,44,42
2013-01-10,train,50,44,44,44,42
2013-01-11,train,50,44,44,44,42
2013-01-14,train,50,44,44,44,42
2013-01-15,train,50,44,44,44,42
2013-01-16,train,50,44,44,44,42
2013-01-17,train,50,44,44,44,42
2013-01-18,train,50,44,44,44,42
2013-01-21,train,50,44,44,44,42
2013-01-22,train,50,44,44,44,42
2013-01-23,train,50,44,44,44,42
2013-01-24,train,50,44,44,44,42
2013-01-25,train,50,44,44,44,42
2013-01-28,train,50,44,44,44,42
2013-01-29,train,50,44,44,44,42
2013-01-30,train,50,44,44,44,42
2013-01-31,train,50,44,44,44,42
2013-02-01,train,50,44,44,44,42
2013-02-04,train,50,44,44,44,42
2013-02-05,train,50,44,44,44,42
2013-02-06,train,50,44,44,44,42
2013-02-07,train,50,44,44,44,42
2013-02-08,train,50,44,44,44,42
2013-02-11,train,50,44,44,44,42
2013-02-12,train,50,44,44,44,42
2013-02-13,train,50,44,44,44,42
2013-02-14,train,50,44,44,44,42
2013-02-15,train,50,44,44,44,42
2013-02-18,train,50,44,44,44,42
2013-02-19,train,50,44,44,44,42
2013-02-20,train,50,44,44,44,42
2013-02-21,train,50,44,44,44,42
2013-02-22,train,50,44,44,44,42
2013-02-25,train,50,44,44,44,42
2013-02-26,train,50,44,44,44,42
2013-02-27,train,50,44,44,44,42
2013-02-28,train,50,44,42,42,42
2013-03-01,train,50,45,42,42,42
2013-03-04,train,50,45,42,42,42
2013-03-05,train,50,45,42,42,42
2013-03-06,train,50,45,42,42,42
2013-03-07,train,50,45,42,42,42
2013-03-08,train,50,45,42,42,42
2013-03-11,train,50,45,42,42,42
2013-03-12,train,50,45,42,42,42
2013-03-13,train,50,45,42,42,42
2013-03-14,train,50,45,42,42,42
2013-03-15,train,50,45,42,42,42
2013-03-18,train,50,45,42,42,42
2013-03-19,train,50,45,42,42,42
2013-03-20,train,50,45,42,42,42
2013-03-21,train,50,45,42,42,42
2013-03-22,train,50,45,42,42,42
2013-03-25,train,50,45,42,42,42
2013-03-26,train,50,45,42,42,42
2013-03-28,train,50,45,42,42,42
2013-04-01,train,50,44,42,42,42
2013-04-02,train,50,44,42,42,42
2013-04-03,train,50,44,42,42,42
2013-04-04,train,50,44,42,42,42
2013-04-05,train,50,44,42,42,42
2013-04-08,train,50,44,42,42,42
2013-04-09,train,50,44,42,42,42
2013-04-10,train,50,44,42,42,42
2013-04-11,train,50,44,42,42,42
2013-04-12,train,50,44,42,42,42
2013-04-15,train,50,44,42,42,42
2013-04-16,train,50,44,42,42,42
2013-04-17,train,50,44,42,42,42
2013-04-18,train,50,44,42,42,42
2013-04-22,train,50,44,42,42,42
2013-04-23,train,50,44,42,42,42
2013-04-25,train,50,44,42,42,42
2013-04-26,train,50,44,42,42,42
2013-04-29,train,50,44,42,42,42
2013-04-30,train,50,44,42,42,42
2013-05-02,train,50,44,42,42,42
2013-05-03,train,50,44,42,42,42
2013-05-06,train,50,44,42,42,42
2013-05-07,train,50,44,42,42,42
2013-05-08,train,50,44,42,42,42
2013-05-09,train,50,44,42,42,42
2013-05-10,train,50,44,42,42,42
2013-05-13,train,50,44,42,42,42
2013-05-14,train,50,44,42,42,42
2013-05-15,train,50,44,42,42,42
2013-05-16,train,50,44,42,42,42
2013-05-17,train,50,44,42,42,42
2013-05-20,train,50,44,42,42,42
2013-05-21,train,50,44,42,42,42
2013-05-22,train,50,44,42,42,42
2013-05-23,train,50,44,42,42,42
2013-05-24,train,50,44,42,42,42
2013-05-27,train,50,44,42,42,42
2013-05-28,train,50,44,42,42,42
2013-05-29,train,50,44,42,42,42
2013-05-30,train,50,44,42,42,42
2013-05-31,train,50,44,42,42,42
2013-06-03,train,50,44,42,42,42
2013-06-04,train,50,44,42,42,42
2013-06-05,train,50,44,42,42,42
2013-06-06,train,50,44,42,42,41
2013-06-07,train,50,44,42,42,41
2013-06-10,train,50,44,42,42,41
2013-06-11,train,50,44,42,42,41
2013-06-12,train,50,44,42,42,41
2013-06-13,train,50,44,42,42,41
2013-06-14,train,50,44,42,42,41
2013-06-17,train,50,44,42,42,41
2013-06-18,train,50,44,42,42,41
2013-06-19,train,50,44,42,42,41
2013-06-20,train,50,44,42,42,41
2013-06-21,train,50,44,42,42,41
2013-06-24,train,50,44,42,42,41
2013-06-25,train,50,44,42,42,41
2013-06-26,train,50,44,42,42,41
2013-06-27,train,50,44,44,44,43
2013-06-28,train,50,44,44,44,43
2013-07-01,train,50,44,44,44,43
2013-07-02,train,50,44,44,44,43
2013-07-03,train,50,44,44,44,43
2013-07-04,train,50,44,44,44,43
2013-07-05,train,50,44,44,44,43
2013-07-08,train,50,44,44,44,43
2013-07-09,train,50,44,44,44,43
2013-07-10,train,50,44,44,44,43
2013-07-11,train,50,44,44,44,43
2013-07-12,train,50,44,44,44,43
2013-07-15,train,50,44,44,44,43
2013-07-16,train,50,44,44,44,43
2013-07-17,train,50,44,44,44,43
2013-07-18,train,50,44,44,44,43
2013-07-19,train,50,44,44,44,43
2013-07-22,train,50,44,44,44,43
2013-07-23,train,50,44,44,44,43
2013-07-24,train,50,44,44,44,43
2013-07-25,train,50,44,44,44,43
2013-07-26,train,50,44,44,44,43
2013-07-29,train,50,44,44,44,43
2013-07-30,train,50,44,44,44,43
2013-07-31,train,50,44,44,44,43
2013-08-01,train,50,44,43,43,43
2013-08-02,train,50,44,43,43,43
2013-08-05,train,50,44,43,43,43
2013-08-06,train,50,44,43,43,43
2013-08-07,train,50,44,43,43,43
2013-08-08,train,50,44,43,43,43
2013-08-12,train,50,44,43,43,43
2013-08-13,train,50,44,43,43,43
2013-08-14,train,50,44,43,43,43
2013-08-16,train,50,44,43,43,43
2013-08-19,train,50,44,43,43,43
2013-08-20,train,50,44,43,43,43
2013-08-21,train,50,44,43,43,43
2013-08-22,train,50,44,43,43,43
2013-08-23,train,50,44,43,43,43
2013-08-26,train,50,44,43,43,43
2013-08-27,train,50,44,43,43,43
2013-08-28,train,50,44,43,43,43
2013-08-29,train,50,44,43,43,43
2013-08-30,train,50,44,43,43,43
2013-09-02,train,50,44,43,43,43
2013-09-03,train,50,44,43,43,43
2013-09-04,train,50,44,43,43,43
2013-09-05,train,50,44,43,43,43
2013-09-06,train,50,44,43,43,43
2013-09-10,train,50,44,43,43,43
2013-09-11,train,50,44,43,43,43
2013-09-12,train,50,44,43,43,43
2013-09-13,train,50,44,43,43,43
2013-09-16,train,50,44,43,43,43
2013-09-17,train,50,44,43,43,43
2013-09-18,train,50,44,43,43,43
2013-09-19,train,50,44,43,43,43
2013-09-20,train,50,44,43,43,43
2013-09-23,train,50,44,43,43,43
2013-09-24,train,50,44,43,43,43
2013-09-25,train,50,44,43,43,43
2013-09-26,train,50,44,43,43,43
2013-09-27,train,50,44,43,43,43
2013-09-30,train,50,44,43,43,43
2013-10-01,train,50,45,43,43,43
2013-10-03,train,50,45,43,43,43
2013-10-04,train,50,45,43,43,43
2013-10-07,train,50,45,43,43,43
2013-10-08,train,50,45,43,43,43
2013-10-09,train,50,45,43,43,43
2013-10-10,train,50,45,43,43,43
2013-10-11,train,50,45,43,43,43
2013-10-14,train,50,45,43,43,43
2013-10-15,train,50,45,43,43,43
2013-10-17,train,50,45,43,43,43
2013-10-18,train,50,45,43,43,43
2013-10-21,train,50,45,43,43,43
2013-10-22,train,50,45,43,43,43
2013-10-23,train,50,45,43,43,43
2013-10-24,train,50,45,43,43,43
2013-10-25,train,50,45,43,43,43
2013-10-28,train,50,45,43,43,43
2013-10-29,train,50,45,43,43,43
2013-10-30,train,50,45,43,43,43
2013-10-31,train,50,45,43,43,43
2013-11-01,train,50,45,43,43,43
2013-11-05,train,50,45,43,43,43
2013-11-06,train,50,45,43,43,43
2013-11-07,train,50,45,43,43,43
2013-11-08,train,50,45,43,43,43
2013-11-11,train,50,45,43,43,43
2013-11-12,train,50,45,43,43,43
2013-11-13,train,50,45,43,43,43
2013-11-14,train,50,45,43,43,43
2013-11-18,train,50,45,43,43,43
2013-11-19,train,50,45,43,43,43
2013-11-20,train,50,45,43,43,43
2013-11-21,train,50,45,43,43,43
2013-11-22,train,50,45,43,43,43
2013-11-25,train,50,45,43,43,43
2013-11-26,train,50,45,43,43,43
2013-11-27,train,50,45,43,43,43
2013-11-28,train,50,45,43,43,43
2013-11-29,train,50,45,43,43,43
2013-12-02,train,50,45,44,44,44
2013-12-03,train,50,45,44,44,43
2013-12-04,train,50,45,44,44,43
2013-12-05,train,50,45,44,44,43
2013-12-06,train,50,45,44,44,43
2013-12-09,train,50,45,44,44,43
2013-12-10,train,50,45,44,44,43
2013-12-11,train,50,45,44,44,43
2013-12-12,train,50,45,44,44,43
2013-12-13,train,50,45,44,44,43
2013-12-16,train,50,45,44,44,43
2013-12-17,train,50,45,44,44,43
2013-12-18,train,50,45,44,44,43
2013-12-19,train,50,45,44,44,43
2013-12-20,train,50,45,44,44,43
2013-12-23,train,50,45,44,44,43
2013-12-24,train,50,45,44,44,43
2013-12-26,train,50,45,44,44,43
2013-12-27,train,50,45,44,44,43
2013-12-30,train,50,45,44,44,43
2013-12-31,train,50,45,45,45,44
2014-01-02,train,50,45,45,45,44
2014-01-03,train,50,45,45,45,44
2014-01-06,train,50,45,45,45,44
2014-01-07,train,50,45,45,45,44
2014-01-08,train,50,45,45,45,44
2014-01-09,train,50,45,45,45,44
2014-01-10,train,50,45,45,45,44
2014-01-13,train,50,45,45,45,44
2014-01-14,train,50,45,45,45,44
2014-01-15,train,50,45,45,45,44
2014-01-16,train,50,45,45,45,44
2014-01-17,train,50,45,45,45,44
2014-01-20,train,50,45,45,45,44
2014-01-21,train,50,45,45,45,44
2014-01-22,train,50,45,45,45,44
2014-01-23,train,50,45,45,45,44
2014-01-24,train,50,45,45,45,44
2014-01-27,train,50,45,45,45,44
2014-01-28,train,50,45,45,45,44
2014-01-29,train,50,45,45,45,44
2014-01-30,train,50,45,44,44,44
2014-01-31,train,50,45,44,44,44
2014-02-03,train,50,45,44,44,44
2014-02-04,train,50,45,44,44,44
2014-02-05,train,50,45,44,44,44
2014-02-06,train,50,45,44,44,44
2014-02-07,train,50,45,44,44,44
2014-02-10,train,50,45,44,44,44
2014-02-11,train,50,45,44,44,44
2014-02-12,train,50,45,44,44,44
2014-02-13,train,50,45,44,44,44
2014-02-14,train,50,45,44,44,44
2014-02-18,train,50,45,44,44,44
2014-02-19,train,50,45,44,44,44
2014-02-20,train,50,45,44,44,44
2014-02-21,train,50,45,44,44,44
2014-02-24,train,50,45,44,44,44
2014-02-25,train,50,45,44,44,44
2014-02-26,train,50,45,44,44,44
2014-02-28,train,50,45,44,44,44
2014-03-03,train,50,46,44,44,44
2014-03-04,train,50,46,44,44,44
2014-03-05,train,50,46,44,44,44
2014-03-06,train,50,46,44,44,44
2014-03-07,train,50,46,44,44,44
2014-03-10,train,50,46,44,44,44
2014-03-11,train,50,46,44,44,44
2014-03-12,train,50,46,44,44,44
2014-03-13,train,50,46,44,44,44
2014-03-14,train,50,46,44,44,44
2014-03-18,train,50,46,44,44,44
2014-03-19,train,50,46,44,44,44
2014-03-20,train,50,46,44,44,44
2014-03-21,train,50,46,44,44,44
2014-03-24,train,50,46,44,44,44
2014-03-25,train,50,46,44,44,44
2014-03-26,train,50,46,44,44,44
2014-03-27,train,50,46,44,44,44
2014-03-28,train,50,46,44,44,44
2014-03-31,train,50,46,44,44,44
2014-04-01,train,50,46,44,44,44
2014-04-02,train,50,46,44,44,44
2014-04-03,train,50,46,44,44,44
2014-04-04,train,50,46,44,44,44
2014-04-07,train,50,46,44,44,44
2014-04-09,train,50,46,44,44,44
2014-04-10,train,50,46,44,44,44
2014-04-11,train,50,46,44,44,44
2014-04-15,train,50,46,44,44,44
2014-04-16,train,50,46,44,44,44
2014-04-17,train,50,46,44,44,44
2014-04-21,train,50,46,44,44,44
2014-04-22,train,50,46,44,44,44
2014-04-23,train,50,46,44,44,44
2014-04-25,train,50,46,44,44,44
2014-04-28,train,50,46,44,44,44
2014-04-29,train,50,46,44,44,44
2014-04-30,train,50,46,44,44,44
2014-05-02,train,50,46,44,44,44
2014-05-05,train,50,46,44,44,44
2014-05-06,train,50,46,44,44,44
2014-05-07,train,50,46,44,44,44
2014-05-08,train,50,46,44,44,44
2014-05-09,train,50,46,44,44,44
2014-05-12,train,50,46,44,44,44
2014-05-13,train,50,46,44,44,44
2014-05-14,train,50,46,44,44,44
2014-05-15,train,50,46,44,44,44
2014-05-16,train,50,46,44,44,44
2014-05-19,train,50,46,44,44,44
2014-05-20,train,50,46,44,44,44
2014-05-21,train,50,46,44,44,44
2014-05-22,train,50,46,44,44,44
2014-05-23,train,50,46,44,44,44
2014-05-26,train,50,46,44,44,44
2014-05-27,train,50,46,44,44,44
2014-05-28,train,50,46,44,44,44
2014-05-29,train,50,46,44,44,44
2014-05-30,train,50,46,44,44,44
2014-06-02,train,50,46,44,44,44
2014-06-03,train,50,46,46,46,46
2014-06-04,train,50,46,46,46,45
2014-06-05,train,50,46,46,46,45
2014-06-06,train,50,46,46,46,45
2014-06-09,train,50,46,46,46,45
2014-06-10,train,50,46,46,46,45
2014-06-11,train,50,46,46,46,45
2014-06-12,train,50,46,46,46,45
2014-06-13,train,50,46,46,46,45
2014-06-16,train,50,46,46,46,45
2014-06-17,train,50,46,46,46,45
2014-06-18,train,50,46,46,46,45
2014-06-19,train,50,46,46,46,45
2014-06-20,train,50,46,46,46,45
2014-06-23,train,50,46,46,46,45
2014-06-24,train,50,46,46,46,45
2014-06-25,train,50,46,46,46,45
2014-06-26,train,50,46,46,46,45
2014-06-27,train,50,46,46,46,45
2014-06-30,train,50,46,46,46,45
2014-07-01,train,50,46,46,46,45
2014-07-02,train,50,46,46,46,45
2014-07-03,train,50,46,46,46,45
2014-07-04,train,50,46,46,46,45
2014-07-07,train,50,46,46,46,45
2014-07-08,train,50,46,46,46,45
2014-07-09,train,50,46,46,46,45
2014-07-10,train,50,46,46,46,45
2014-07-11,train,50,46,46,46,45
2014-07-14,train,50,46,46,46,45
2014-07-15,train,50,46,46,46,45
2014-07-16,train,50,46,46,46,45
2014-07-17,train,50,46,46,46,45
2014-07-18,train,50,46,46,46,45
2014-07-21,train,50,46,46,46,45
2014-07-22,train,50,46,46,46,45
2014-07-23,train,50,46,46,46,45
2014-07-24,train,50,46,46,46,45
2014-07-25,train,50,46,46,46,45
2014-07-28,train,50,46,46,46,45
2014-07-30,train,50,46,46,46,45
2014-07-31,train,50,46,45,45,45
2014-08-01,train,50,46,45,45,45
2014-08-04,train,50,46,45,45,45
2014-08-05,train,50,46,45,45,45
2014-08-06,train,50,46,45,45,45
2014-08-07,train,50,46,45,45,45
2014-08-08,train,50,46,45,45,45
2014-08-11,train,50,46,45,45,45
2014-08-12,train,50,46,45,45,45
2014-08-13,train,50,46,45,45,45
2014-08-14,train,50,46,45,45,45
2014-08-18,train,50,46,45,45,45
2014-08-19,train,50,46,45,45,45
2014-08-20,train,50,46,45,45,45
2014-08-21,train,50,46,45,45,45
2014-08-22,train,50,46,45,45,45
2014-08-25,train,50,46,45,45,45
2014-08-26,train,50,46,45,45,45
2014-08-27,train,50,46,45,45,45
2014-08-28,train,50,46,45,45,45
2014-09-01,train,50,46,45,45,45
2014-09-02,train,50,46,45,45,45
2014-09-03,train,50,46,45,45,45
2014-09-04,train,50,46,45,45,45
2014-09-05,train,50,46,45,45,45
2014-09-08,train,50,46,45,45,45
2014-09-09,train,50,46,45,45,45
2014-09-10,train,50,46,45,45,45
2014-09-11,train,50,46,45,45,45
2014-09-12,train,50,46,45,45,45
2014-09-15,train,50,46,45,45,45
2014-09-16,train,50,46,45,45,45
2014-09-17,train,50,46,45,45,45
2014-09-18,train,50,46,45,45,45
2014-09-19,train,50,46,45,45,45
2014-09-22,train,50,46,45,45,45
2014-09-23,train,50,46,45,45,45
2014-09-24,train,50,46,45,45,45
2014-09-25,train,50,46,45,45,45
2014-09-26,train,50,46,45,45,45
2014-09-29,train,50,46,45,45,45
2014-09-30,train,50,46,45,45,45
2014-10-01,train,50,46,45,45,45
2014-10-07,train,50,46,45,45,45
2014-10-08,train,50,46,45,45,45
2014-10-09,train,50,46,45,45,45
2014-10-10,train,50,46,45,45,45
2014-10-13,train,50,46,45,45,45
2014-10-14,train,50,46,45,45,45
2014-10-16,train,50,46,45,45,45
2014-10-17,train,50,46,45,45,45
2014-10-20,train,50,46,45,45,45
2014-10-21,train,50,46,45,45,45
2014-10-22,train,50,46,45,45,45
2014-10-27,train,50,46,45,45,45
2014-10-28,train,50,46,45,45,45
2014-10-29,train,50,46,45,45,45
2014-10-30,train,50,46,45,45,45
2014-10-31,train,50,46,45,45,45
2014-11-03,train,50,46,45,45,45
2014-11-05,train,50,46,45,45,45
2014-11-07,train,50,46,45,45,45
2014-11-10,train,50,46,45,45,45
2014-11-11,train,50,46,45,45,45
2014-11-12,train,50,46,45,45,45
2014-11-13,train,50,46,45,45,45
2014-11-14,train,50,46,45,45,45
2014-11-17,train,50,46,45,45,45
2014-11-18,train,50,46,45,45,45
2014-11-19,train,50,46,45,45,45
2014-11-20,train,50,46,45,45,45
2014-11-21,train,50,46,45,45,45
2014-11-24,train,50,46,45,45,45
2014-11-25,train,50,46,45,45,45
2014-11-26,train,50,46,45,45,45
2014-11-27,train,50,46,45,45,45
2014-11-28,train,50,46,45,45,45
2014-12-01,train,50,46,45,45,45
2014-12-02,train,50,46,45,45,43
2014-12-03,train,50,46,45,45,43
2014-12-04,train,50,46,46,46,44
