date,split,member_count,price_count,valid_sigma_count,valid_lambda_20d_count,valid_lambda_60d_count
2017-05-31,val,51,48,47,47,47
2017-06-01,val,51,48,47,47,47
2017-06-02,val,51,48,47,47,47
2017-06-05,val,51,48,47,47,47
2017-06-06,val,51,48,47,47,44
2017-06-07,val,51,48,47,47,44
2017-06-08,val,51,48,47,47,44
2017-06-09,val,51,48,47,47,44
2017-06-12,val,51,48,47,47,44
2017-06-13,val,51,48,47,47,44
2017-06-14,val,51,48,47,47,44
2017-06-15,val,51,48,47,47,44
2017-06-16,val,51,48,47,47,44
2017-06-19,val,51,48,47,47,44
2017-06-20,val,51,48,47,47,44
2017-06-21,val,51,48,47,47,44
2017-06-22,val,51,48,47,47,44
2017-06-23,val,51,48,47,47,44
2017-06-27,val,51,48,47,47,44
2017-06-28,val,51,48,47,47,44
2017-06-29,val,51,48,47,47,44
2017-06-30,val,51,48,47,47,44
2017-07-03,val,51,48,47,47,44
2017-07-04,val,51,48,47,47,44
2017-07-05,val,51,48,47,47,44
2017-07-06,val,51,48,47,47,44
2017-07-07,val,51,48,47,47,44
2017-07-10,val,51,48,47,47,44
2017-07-11,val,51,48,47,47,44
2017-07-12,val,51,48,47,47,44
2017-07-13,val,51,48,47,47,44
2017-07-14,val,51,48,47,47,44
2017-07-17,val,51,48,47,47,44
2017-07-18,val,51,48,47,47,44
2017-07-19,val,51,48,47,47,44
2017-07-20,val,51,48,47,47,44
2017-07-21,val,51,48,47,47,44
2017-07-24,val,51,48,47,47,44
2017-07-25,val,51,48,47,47,44
2017-07-26,val,51,48,48,48,45
2017-07-27,val,51,48,48,48,45
2017-07-28,val,51,48,48,48,45
2017-07-31,val,51,48,48,48,45
2017-08-01,val,51,48,48,48,45
2017-08-02,val,51,48,45,45,45
2017-08-03,val,51,48,45,45,45
2017-08-04,val,51,48,45,45,45
2017-08-07,val,51,48,45,45,45
2017-08-08,val,51,48,45,45,45
2017-08-09,val,51,48,45,45,45
2017-08-10,val,51,48,45,45,45
2017-08-11,val,51,48,45,45,45
2017-08-14,val,51,48,45,45,45
2017-08-16,val,51,48,45,45,45
2017-08-17,val,51,48,45,45,45
2017-08-18,val,51,48,45,45,45
2017-08-21,val,51,48,45,45,45
2017-08-22,val,51,48,45,45,45
2017-08-23,val,51,48,45,45,45
2017-08-24,val,51,48,45,45,45
2017-08-28,val,51,48,45,45,45
2017-08-29,val,51,48,45,45,45
2017-08-30,val,51,48,45,45,45
2017-08-31,val,51,48,45,45,45
2017-09-01,val,50,48,45,45,45
2017-09-04,val,50,48,45,45,45
2017-09-05,val,50,48,45,45,45
2017-09-06,val,50,48,45,45,45
2017-09-07,val,50,48,45,45,45
2017-09-08,val,50,48,45,45,45
2017-09-11,val,50,48,45,45,45
2017-09-12,val,50,48,45,45,45
2017-09-13,val,50,48,45,45,45
2017-09-14,val,50,48,45,45,45
2017-09-15,val,50,48,45,45,45
2017-09-18,val,50,48,45,45,45
2017-09-19,val,50,48,45,45,45
2017-09-20,val,50,48,45,45,45
2017-09-21,val,50,48,45,45,45
2017-09-22,val,50,48,45,45,45
2017-09-25,val,50,48,45,45,45
2017-09-26,val,50,48,45,45,45
2017-09-27,val,50,48,45,45,45
2017-09-28,val,50,48,45,45,45
2017-09-29,val,50,48,45,45,45
2017-10-03,val,50,48,45,45,45
2017-10-04,val,50,48,45,45,45
2017-10-05,val,50,48,45,45,45
2017-10-06,val,50,48,45,45,45
2017-10-09,val,50,48,45,45,45
2017-10-10,val,50,48,45,45,45
2017-10-11,val,50,48,45,45,45
2017-10-12,val,50,48,45,45,45
2017-10-13,val,50,48,45,45,45
2017-10-16,val,50,48,45,45,45
2017-10-17,val,50,48,45,45,45
2017-10-18,val,50,48,45,45,45
2017-10-19,val,50,48,45,45,45
2017-10-23,val,50,48,45,45,45
2017-10-24,val,50,48,45,45,45
2017-10-25,val,50,48,45,45,45
2017-10-26,val,50,48,45,45,45
2017-10-27,val,50,48,45,45,45
2017-10-30,val,50,48,45,45,45
2017-10-31,val,50,48,45,45,45
2017-11-01,val,50,48,45,45,45
2017-11-02,val,50,48,45,45,45
2017-11-03,val,50,48,45,45,45
2017-11-06,val,50,48,45,45,45
2017-11-07,val,50,48,45,45,45
2017-11-08,val,50,48,45,45,45
2017-11-09,val,50,48,45,45,45
2017-11-10,val,50,48,45,45,45
2017-11-13,val,50,48,45,45,45
2017-11-14,val,50,48,45,45,45
2017-11-15,val,50,48,45,45,45
2017-11-16,val,50,48,45,45,45
2017-11-17,val,50,48,45,45,45
2017-11-20,val,50,48,45,45,45
2017-11-21,val,50,48,45,45,45
2017-11-22,val,50,48,45,45,45
2017-11-23,val,50,48,45,45,45
2017-11-24,val,50,48,45,45,45
2017-11-27,val,50,48,45,45,45
2017-11-28,val,50,48,48,48,48
2017-11-29,val,50,48,48,48,48
2017-11-30,val,50,48,48,48,48
2017-12-01,val,50,48,48,48,48
2017-12-04,val,50,48,48,48,48
2017-12-05,val,50,48,48,48,48
2017-12-06,val,50,48,48,48,48
2017-12-07,val,50,48,48,48,48
2017-12-08,val,50,48,48,48,48
2017-12-11,val,50,48,48,48,48
2017-12-12,val,50,48,48,48,48
2017-12-13,val,50,48,48,48,48
2017-12-14,val,50,48,48,48,48
2017-12-15,val,50,48,48,48,48
2017-12-18,val,50,48,48,48,48
2017-12-19,val,50,48,48,48,48
2017-12-20,val,50,48,48,48,48
2017-12-21,val,50,48,48,48,48
2017-12-22,val,50,48,48,48,48
2017-12-26,val,50,48,48,48,48
2017-12-27,val,50,48,48,48,48
2017-12-28,val,50,48,48,48,48
2017-12-29,val,50,48,48,48,45
2018-01-02,val,50,48,48,48,45
2018-01-03,val,50,48,48,48,45
2018-01-04,val,50,48,48,48,45
2018-01-05,val,50,48,48,48,45
2018-01-08,val,50,48,48,48,45
2018-01-09,val,50,48,48,48,45
2018-01-10,val,50,48,48,48,45
2018-01-11,val,50,48,48,48,45
2018-01-12,val,50,48,48,48,45
2018-01-15,val,50,48,48,48,45
2018-01-16,val,50,48,48,48,45
2018-01-17,val,50,48,48,48,45
2018-01-18,val,50,48,48,48,45
2018-01-19,val,50,48,48,48,45
2018-01-22,val,50,48,48,48,45
2018-01-23,val,50,48,48,48,45
2018-01-24,val,50,48,48,48,45
2018-01-25,val,50,48,48,48,45
2018-01-29,val,50,48,48,48,45
2018-01-30,val,50,48,48,48,45
2018-01-31,val,50,48,48,48,45
2018-02-01,val,50,48,48,48,45
2018-02-02,val,50,48,48,48,45
2018-02-05,val,50,48,48,48,45
2018-02-06,val,50,48,48,48,45
2018-02-07,val,50,48,48,48,45
2018-02-08,val,50,48,48,48,45
2018-02-09,val,50,48,48,48,45
2018-02-12,val,50,48,48,48,45
2018-02-14,val,50,48,48,48,45
2018-02-15,val,50,48,48,48,45
2018-02-16,val,50,48,48,48,45
2018-02-19,val,50,48,48,48,45
2018-02-20,val,50,48,48,48,45
2018-02-21,val,50,48,48,48,45
2018-02-22,val,50,48,48,48,45
2018-02-23,val,50,48,48,48,45
2018-02-26,val,50,48,48,48,45
2018-02-27,val,50,48,48,48,45
2018-02-28,val,50,48,45,45,45
2018-03-01,val,50,48,45,45,45
2018-03-05,val,50,48,45,45,45
2018-03-06,val,50,48,45,45,45
2018-03-07,val,50,48,45,45,45
2018-03-08,val,50,48,45,45,45
2018-03-09,val,50,48,45,45,45
2018-03-12,val,50,48,45,45,45
2018-03-13,val,50,48,45,45,45
2018-03-14,val,50,48,45,45,45
2018-03-15,val,50,48,45,45,45
2018-03-16,val,50,48,45,45,45
2018-03-19,val,50,48,45,45,45
2018-03-20,val,50,48,45,45,45
2018-03-21,val,50,48,45,45,45
2018-03-22,val,50,48,45,45,45
2018-03-23,val,50,48,45,45,45
2018-03-26,val,50,48,45,45,45
2018-03-27,val,50,48,45,45,45
2018-03-28,val,50,48,45,45,45
2018-04-02,val,50,48,45,45,45
2018-04-03,val,50,48,45,45,45
2018-04-04,val,50,48,45,45,45
2018-04-05,val,50,48,45,45,45
2018-04-06,val,50,48,45,45,45
2018-04-09,val,50,48,45,45,45
2018-04-10,val,50,48,45,45,45
2018-04-11,val,50,48,45,45,45
2018-04-12,val,50,48,45,45,45
2018-04-13,val,50,48,45,45,45
2018-04-16,val,50,48,45,45,45
2018-04-17,val,50,48,45,45,45
2018-04-18,val,50,48,45,45,45
2018-04-19,val,50,48,45,45,45
2018-04-20,val,50,48,45,45,45
2018-04-23,val,50,48,45,45,45
2018-04-24,val,50,48,45,45,45
2018-04-25,val,50,48,45,45,45
2018-04-26,val,50,48,45,45,45
2018-04-27,val,50,48,45,45,45
2018-04-30,val,50,48,45,45,45
2018-05-02,val,50,48,45,45,45
2018-05-03,val,50,48,45,45,45
2018-05-04,val,50,48,45,45,45
2018-05-07,val,50,48,45,45,45
2018-05-08,val,50,48,45,45,45
2018-05-09,val,50,48,45,45,45
2018-05-10,val,50,48,45,45,45
2018-05-11,val,50,48,45,45,45
2018-05-14,val,50,48,45,45,45
2018-05-15,val,50,48,45,45,45
2018-05-16,val,50,48,45,45,45
2018-05-17,val,50,48,45,45,45
2018-05-18,val,50,48,45,45,45
2018-05-21,val,50,48,45,45,45
2018-05-22,val,50,48,45,45,45
2018-05-23,val,50,48,45,45,45
2018-05-24,val,50,48,45,45,45
2018-05-25,val,50,48,45,45,45
2018-05-28,val,50,48,45,45,45
2018-05-29,val,50,48,45,45,45
2018-05-30,val,50,48,45,45,45
2018-05-31,val,50,48,45,45,45
2018-06-01,val,50,48,45,45,45
2018-06-04,val,50,48,45,45,45
2018-06-05,val,50,48,45,45,45
2018-06-06,val,50,48,45,45,45
2018-06-07,val,50,48,45,45,44
2018-06-08,val,50,48,45,45,44
2018-06-11,val,50,48,45,45,44
2018-06-12,val,50,48,45,45,44
2018-06-13,val,50,48,45,45,44
2018-06-14,val,50,48,45,45,44
2018-06-15,val,50,48,45,45,44
2018-06-18,val,50,48,45,45,44
2018-06-19,val,50,48,45,45,44
2018-06-20,val,50,48,45,45,44
2018-06-21,val,50,48,45,45,44
2018-06-22,val,50,48,45,45,44
2018-06-25,val,50,48,45,45,44
2018-06-26,test,50,48,48,48,47
2018-06-27,test,50,48,48,48,47
2018-06-28,test,50,48,48,48,47
2018-06-29,test,50,48,48,48,47
2018-07-02,test,50,48,48,48,47
2018-07-03,test,50,48,48,48,47
2018-07-04,test,50,48,48,48,47
2018-07-05,test,50,48,48,48,47
2018-07-06,test,50,48,48,48,47
2018-07-09,test,50,48,48,48,47
2018-07-10,test,50,48,48,48,47
2018-07-11,test,50,48,48,48,47
2018-07-12,test,50,48,48,48,47
2018-07-13,test,50,48,48,48,47
2018-07-16,test,50,48,48,48,47
2018-07-17,test,50,48,48,48,47
2018-07-18,test,50,48,48,48,47
2018-07-19,test,50,48,48,48,47
2018-07-20,test,50,48,48,48,47
2018-07-23,test,50,48,48,48,47
2018-07-24,test,50,48,48,48,47
2018-07-25,test,50,48,48,48,47
2018-07-26,test,50,48,48,48,47
2018-07-27,test,50,48,48,48,47
2018-07-30,test,50,48,48,48,47
2018-07-31,test,50,48,48,48,47
2018-08-01,test,50,48,48,48,47
2018-08-02,test,50,48,47,47,47
2018-08-03,test,50,48,47,47,47
2018-08-06,test,50,48,47,47,47
2018-08-07,test,50,48,47,47,47
2018-08-08,test,50,48,47,47,47
2018-08-09,test,50,48,47,47,47
2018-08-10,test,50,48,47,47,47
2018-08-13,test,50,48,47,47,47
2018-08-14,test,50,48,47,47,47
2018-08-16,test,50,48,47,47,47
2018-08-17,test,50,48,47,47,47
2018-08-20,test,50,48,47,47,47
2018-08-21,test,50,48,47,47,47
2018-08-23,test,50,48,47,47,47
2018-08-24,test,50,48,47,47,47
2018-08-27,test,50,48,47,47,47
2018-08-28,test,50,48,47,47,47
2018-08-29,test,50,48,47,47,47
2018-08-30,test,50,48,47,47,47
2018-08-31,test,50,48,47,47,47
2018-09-03,test,50,48,47,47,47
2018-09-04,test,50,48,47,47,47
2018-09-05,test,50,48,47,47,47
2018-09-06,test,50,48,47,47,47
2018-09-07,test,50,48,47,47,47
2018-09-10,test,50,48,47,47,47
2018-09-11,test,50,48,47,47,47
2018-09-12,test,50,48,47,47,47
2018-09-14,test,50,48,47,47,47
2018-09-17,test,50,48,47,47,47
2018-09-18,test,50,48,47,47,47
2018-09-19,test,50,48,47,47,47
2018-09-21,test,50,48,47,47,47
2018-09-24,test,50,48,47,47,47
2018-09-25,test,50,48,47,47,47
2018-09-26,test,50,48,47,47,47
2018-09-27,test,50,48,47,47,47
2018-09-28,test,50,48,47,47,47
2018-10-01,test,50,48,47,47,47
2018-10-03,test,50,48,47,47,47
2018-10-04,test,50,48,47,47,47
2018-10-05,test,50,48,47,47,47
2018-10-08,test,50,48,47,47,47
2018-10-09,test,50,48,47,47,47
2018-10-10,test,50,48,47,47,47
2018-10-11,test,50,48,47,47,47
2018-10-12,test,50,48,47,47,47
2018-10-15,test,50,48,47,47,47
2018-10-16,test,50,48,47,47,47
2018-10-17,test,50,48,47,47,47
2018-10-19,test,50,48,47,47,47
2018-10-22,test,50,48,47,47,47
2018-10-23,test,50,48,47,47,47
2018-10-24,test,50,48,47,47,47
2018-10-25,test,50,48,47,47,47
2018-10-26,test,50,48,47,47,47
2018-10-29,test,50,48,47,47,47
2018-10-30,test,50,48,47,47,47
2018-10-31,test,50,48,47,47,47
2018-11-01,test,50,48,47,47,47
2018-11-02,test,50,48,47,47,47
2018-11-05,test,50,48,47,47,47
2018-11-06,test,50,48,47,47,47
2018-11-07,test,50,48,47,47,47
2018-11-09,test,50,48,47,47,47
2018-11-12,test,50,48,47,47,47
2018-11-13,test,50,48,47,47,47
2018-11-14,test,50,48,47,47,47
2018-11-15,test,50,48,47,47,47
2018-11-16,test,50,48,47,47,47
2018-11-19,test,50,48,47,47,47
2018-11-20,test,50,48,47,47,47
2018-11-21,test,50,48,47,47,47
2018-11-22,test,50,48,47,47,47
2018-11-26,test,50,48,47,47,47
2018-11-27,test,50,48,47,47,47
2018-11-28,test,50,48,47,47,47
2018-11-29,test,50,48,47,47,47
2018-11-30,test,50,48,47,47,47
2018-12-03,test,50,48,47,47,47
2018-12-04,test,50,48,48,48,47
2018-12-05,test,50,48,48,48,47
2018-12-06,test,50,48,48,48,47
2018-12-07,test,50,48,48,48,47
2018-12-10,test,50,48,48,48,47
2018-12-11,test,50,48,48,48,47
2018-12-12,test,50,48,48,48,47
2018-12-13,test,50,48,48,48,47
2018-12-14,test,50,48,48,48,47
2018-12-17,test,50,48,48,48,47
2018-12-18,test,50,48,48,48,47
2018-12-19,test,50,48,48,48,47
2018-12-20,test,50,48,48,48,47
2018-12-21,test,50,48,48,48,47
2018-12-24,test,50,48,48,48,47
2018-12-26,test,50,48,48,48,47
2018-12-27,test,50,48,48,48,47
2018-12-28,test,50,48,48,48,47
2018-12-31,test,50,48,48,48,47
2019-01-02,test,50,48,48,48,47
2019-01-03,test,50,48,48,48,47
2019-01-04,test,50,48,48,48,47
2019-01-07,test,50,48,48,48,47
2019-01-08,test,50,48,48,48,47
2019-01-09,test,50,48,48,48,47
2019-01-10,test,50,48,48,48,47
2019-01-11,test,50,48,48,48,47
2019-01-14,test,50,48,48,48,47
2019-01-15,test,50,48,48,48,47
2019-01-16,test,50,48,48,48,47
2019-01-17,test,50,48,48,48,47
2019-01-18,test,50,48,48,48,47
2019-01-21,test,50,48,48,48,47
2019-01-22,test,50,48,48,48,47
2019-01-23,test,50,48,48,48,47
2019-01-24,test,50,48,48,48,47
2019-01-25,test,50,48,48,48,47
2019-01-28,test,50,48,48,48,47
2019-01-29,test,50,48,48,48,47
2019-01-30,test,50,48,48,48,47
2019-01-31,test,50,48,47,47,47
2019-02-01,test,50,48,47,47,47
2019-02-04,test,50,48,47,47,47
2019-02-05,test,50,48,47,47,47
2019-02-06,test,50,48,47,47,47
2019-02-07,test,50,48,47,47,47
2019-02-08,test,50,48,47,47,47
2019-02-11,test,50,48,47,47,47
2019-02-12,test,50,48,47,47,47
2019-02-14,test,50,48,47,47,47
2019-02-15,test,50,48,47,47,47
2019-02-18,test,50,48,47,47,47
2019-02-19,test,50,48,47,47,47
2019-02-20,test,50,48,47,47,47
2019-02-21,test,50,48,47,47,47
2019-02-22,test,50,48,47,47,47
2019-02-25,test,50,48,47,47,47
2019-02-26,test,50,48,47,47,47
2019-02-27,test,50,48,47,47,47
2019-02-28,test,50,48,47,47,47
2019-03-01,test,50,48,47,47,47
2019-03-05,test,50,48,47,47,47
2019-03-06,test,50,48,47,47,47
2019-03-07,test,50,48,47,47,47
2019-03-08,test,50,48,47,47,47
2019-03-11,test,50,48,47,47,47
2019-03-12,test,50,48,47,47,47
2019-03-13,test,50,48,47,47,47
2019-03-14,test,50,48,47,47,47
2019-03-15,test,50,48,47,47,47
2019-03-18,test,50,48,47,47,47
2019-03-19,test,50,48,47,47,47
2019-03-20,test,50,48,47,47,47
2019-03-22,test,50,48,47,47,47
2019-03-25,test,50,48,47,47,47
2019-03-26,test,50,48,47,47,47
2019-03-27,test,50,48,47,47,47
2019-03-28,test,50,48,47,47,47
2019-04-01,test,50,48,47,47,47
2019-04-02,test,50,48,47,47,47
2019-04-03,test,50,48,47,47,47
2019-04-04,test,50,48,47,47,47
2019-04-05,test,50,48,47,47,47
2019-04-08,test,50,48,47,47,47
2019-04-09,test,50,48,47,47,47
2019-04-10,test,50,48,47,47,47
2019-04-11,test,50,48,47,47,47
2019-04-12,test,50,48,47,47,47
2019-04-15,test,50,48,47,47,47
2019-04-16,test,50,48,47,47,47
2019-04-18,test,50,48,47,47,47
2019-04-22,test,50,48,47,47,47
2019-04-23,test,50,48,47,47,47
2019-04-24,test,50,48,47,47,47
2019-04-25,test,50,48,47,47,47
2019-04-26,test,50,48,47,47,47
2019-04-30,test,50,48,47,47,47
2019-05-02,test,50,48,47,47,47
2019-05-03,test,50,48,47,47,47
2019-05-06,test,50,48,47,47,47
2019-05-07,test,50,48,47,47,47
2019-05-08,test,50,48,47,47,47
2019-05-09,test,50,48,47,47,47
2019-05-10,test,50,48,47,47,47
2019-05-13,test,50,48,47,47,47
2019-05-14,test,50,48,47,47,47
2019-05-15,test,50,48,47,47,47
2019-05-16,test,50,48,47,47,47
2019-05-17,test,50,48,47,47,47
2019-05-20,test,50,48,47,47,47
2019-05-21,test,50,48,47,47,47
2019-05-22,test,50,48,47,47,47
2019-05-23,test,50,48,47,47,47
2019-05-24,test,50,48,47,47,47
2019-05-27,test,50,48,47,47,47
2019-05-28,test,50,48,47,47,47
2019-05-29,test,50,48,47,47,47
2019-05-30,test,50,48,47,47,47
2019-05-31,test,50,48,47,47,47
2019-06-03,test,50,48,47,47,47
2019-06-04,test,50,48,48,48,48
2019-06-06,test,50,48,48,48,47
2019-06-07,test,50,48,48,48,47
2019-06-10,test,50,48,48,48,47
2019-06-11,test,50,48,48,48,47
2019-06-12,test,50,48,48,48,47
2019-06-13,test,50,48,48,48,47
2019-06-14,test,50,48,48,48,47
2019-06-17,test,50,48,48,48,47
2019-06-18,test,50,48,48,48,47
2019-06-19,test,50,48,48,48,47
2019-06-20,test,50,48,48,48,47
2019-06-21,test,50,48,48,48,47
2019-06-24,test,50,48,48,48,47
2019-06-25,test,50,48,48,48,47
2019-06-26,test,50,48,48,48,47
2019-06-27,test,50,48,48,48,47
2019-06-28,test,50,48,48,48,47
2019-07-01,test,50,48,48,48,47
2019-07-02,test,50,48,48,48,47
2019-07-03,test,50,48,48,48,47
2019-07-04,test,50,48,48,48,47
2019-07-05,test,50,48,48,48,47
2019-07-08,test,50,48,48,48,47
2019-07-09,test,50,48,48,48,47
2019-07-10,test,50,48,48,48,47
2019-07-11,test,50,48,48,48,47
2019-07-12,test,50,48,48,48,47
2019-07-15,test,50,48,48,48,47
2019-07-16,test,50,48,48,48,47
2019-07-17,test,50,48,48,48,47
2019-07-18,test,50,48,48,48,47
2019-07-19,test,50,48,48,48,47
2019-07-22,test,50,48,48,48,47
2019-07-23,test,50,48,48,48,47
2019-07-24,test,50,48,48,48,47
2019-07-25,test,50,48,48,48,47
2019-07-26,test,50,48,48,48,47
2019-07-29,test,50,48,48,48,47
2019-07-30,test,50,48,48,48,47
2019-07-31,test,50,48,48,48,47
2019-08-01,test,50,48,47,47,47
2019-08-02,test,50,48,47,47,47
2019-08-05,test,50,48,47,47,47
2019-08-06,test,50,48,47,47,47
2019-08-07,test,50,48,47,47,47
2019-08-08,test,50,48,47,47,47
2019-08-09,test,50,48,47,47,47
2019-08-13,test,50,48,47,47,47
2019-08-14,test,50,48,47,47,47
2019-08-16,test,50,48,47,47,47
2019-08-19,test,50,48,47,47,47
2019-08-20,test,50,48,47,47,47
2019-08-21,test,50,48,47,47,47
2019-08-22,test,50,48,47,47,47
2019-08-23,test,50,48,47,47,47
2019-08-26,test,50,48,47,47,47
2019-08-27,test,50,48,47,47,47
2019-08-28,test,50,48,47,47,47
2019-08-29,test,50,48,47,47,47
2019-08-30,test,50,48,47,47,47
2019-09-03,test,50,48,47,47,47
2019-09-04,test,50,48,47,47,47
2019-09-05,test,50,48,47,47,47
2019-09-06,test,50,48,47,47,47
2019-09-09,test,50,48,47,47,47
2019-09-11,test,50,48,47,47,47
2019-09-12,test,50,48,47,47,47
2019-09-13,test,50,48,47,47,47
2019-09-16,test,50,48,47,47,47
2019-09-17,test,50,48,47,47,47
2019-09-18,test,50,48,47,47,47
2019-09-19,test,50,48,47,47,47
2019-09-20,test,50,48,47,47,47
2019-09-23,test,50,48,47,47,47
2019-09-24,test,50,48,47,47,47
2019-09-25,test,50,48,47,47,47
2019-09-26,test,50,48,47,47,47
2019-09-27,test,50,48,47,47,47
2019-09-30,test,50,48,47,47,47
2019-10-01,test,50,48,47,47,0
2019-10-03,test,50,48,47,47,0
2019-10-04,test,50,48,47,47,0
2019-10-07,test,50,48,47,47,0
2019-10-09,test,50,48,47,47,0
2019-10-10,test,50,48,47,47,0
2019-10-11,test,50,48,47,47,0
2019-10-14,test,50,48,47,47,0
2019-10-15,test,50,48,47,47,0
2019-10-16,test,50,48,47,47,0
2019-10-17,test,50,48,47,47,0
2019-10-18,test,50,48,47,47,0
2019-10-22,test,50,48,47,47,0
2019-10-23,test,50,48,47,47,0
2019-10-24,test,50,48,47,47,0
2019-10-25,test,50,48,47,47,0
2019-10-29,test,50,48,47,47,0
2019-10-30,test,50,48,47,47,0
2019-10-31,test,50,48,47,47,0
2019-11-01,test,50,48,47,47,0
2019-11-04,test,50,48,47,47,0
2019-11-05,test,50,48,47,47,0
2019-11-06,test,50,48,47,47,0
2019-11-07,test,50,48,47,47,0
2019-11-08,test,50,48,47,47,0
2019-11-11,test,50,48,47,47,0
2019-11-13,test,50,48,47,47,0
2019-11-14,test,50,48,47,47,0
2019-11-15,test,50,48,47,47,0
2019-11-18,test,50,48,47,47,0
2019-11-19,test,50,48,47,47,0
2019-11-20,test,50,48,47,47,0
2019-11-21,test,50,48,47,47,0
2019-11-22,test,50,48,47,47,0
2019-11-25,test,50,48,47,47,0
2019-11-26,test,50,48,47,47,0
2019-11-27,test,50,48,47,47,0
2019-11-28,test,50,48,47,47,0
2019-11-29,test,50,48,47,47,0
2019-12-02,test,50,48,47,47,0
2019-12-03,test,50,48,0,0,0
2019-12-04,test,50,48,0,0,0
2019-12-05,test,50,48,0,0,0
2019-12-06,test,50,48,0,0,0
2019-12-09,test,50,48,0,0,0
2019-12-10,test,50,48,0,0,0
2019-12-11,test,50,48,0,0,0
2019-12-12,test,50,48,0,0,0
2019-12-13,test,50,48,0,0,0
2019-12-16,test,50,48,0,0,0
2019-12-17,test,50,48,0,0,0
2019-12-18,test,50,48,0,0,0
2019-12-19,test,50,48,0,0,0
2019-12-20,test,50,48,0,0,0
2019-12-23,test,50,48,0,0,0
2019-12-24,test,50,48,0,0,0
2019-12-26,test,50,48,0,0,0
2019-12-27,test,50,48,0,0,0
2019-12-30,test,50,48,0,0,0
2019-12-31,test,50,48,0,0,0
