asset_id,count,corr,mae,rmse,qlike,resid_mean,resid_std,sq_lag1_corr
ABB,0,,,,,,,
ACC,0,,,,,,,
ADANIPORTS,347,0.360170440558588,0.004462852094440536,0.006549648312767051,-6.6176667607615105,-0.014296556549900884,1.139307268140094,0.047331991642887795
AMBUJACEM,0,,,,,,,
ASIANPAINT,347,0.5961945533441771,0.0032480597987191305,0.003961550910570908,-7.441158242840985,0.04370244192246872,0.9483802024321178,0.3111099669432296
AUROPHARMA,0,,,,,,,
AXISBANK,347,0.6521074081391334,0.0025871442228298023,0.0033959405349545018,-7.095098063169085,0.056896060386428055,1.0172598433057636,0.15524560801594944
BAJAJ-AUTO,347,0.3377487028818381,0.0033748580937297957,0.004523762182438855,-7.308271533704046,0.0196510898586799,1.0193106097467377,0.09295964222317797
BAJAJFINSV,288,0.4130657706307094,0.004885887009246896,0.006612644479186675,-6.809442553085197,0.06014875474014672,1.0826516339336816,0.06029060973026697
BAJFINANCE,347,0.4746492579999966,0.006066449931272512,0.007798609381943641,-6.577586625163423,0.06856910163696023,1.1236383235615544,0.11737380361831855
BANKBARODA,0,,,,,,,
BHARTIARTL,347,0.3635219652143077,0.004920066111541275,0.006379726841588752,-6.460397179061013,0.03961038331956173,1.211736147887777,0.12014171618867962
BHEL,0,,,,,,,
BOSCHLTD,0,,,,,,,
BPCL,347,0.47217986328399963,0.006460274419390331,0.010842021752119983,-6.17376707741383,0.011616725937652096,1.2347658941154334,0.22878725438264302
BRITANNIA,61,-0.2185788471251651,0.006352993155844876,0.008328723939413037,-6.78315655075918,0.10193965893262293,1.2135539487307372,0.18627786946372948
CAIRN,0,,,,,,,
CIPLA,347,0.3807721080527271,0.003665670348594357,0.004891655873118384,-7.357779673378533,-0.05387137968589545,0.9779615763963577,0.18787767696723331
COALINDIA,347,0.5327438790832927,0.0029507649630329622,0.0037096216226620107,-7.139402629558266,-0.0477490114004769,1.051180384379101,0.019895561841088955
DLF,0,,,,,,,
DRREDDY,347,0.5028148417559273,0.003161513074824549,0.004000497084763153,-7.219284800706707,0.03377474095507671,1.0448455906617216,0.03293433935248163
EICHERMOT,347,0.4675055166933524,0.005381247863409671,0.00725007732082302,-6.388959764022399,-0.06223860856906336,1.1913784896910502,0.05877267911862449
GAIL,347,0.17049745235978572,0.0041555236724422715,0.005430851127877519,-6.726041807570406,-0.06165398129528938,1.1566687356018657,-0.016117281617648145
GRASIM,288,0.40806987796098104,0.00397844719959216,0.005363988592751998,-6.664953998277783,-0.060606232324709554,1.1365959593807025,0.01128133851288417
HCLTECH,347,0.5225129122661906,0.0031496095081914744,0.003968533620897269,-7.350081908287964,0.02681654566580924,0.9911679981787967,0.06622478086445027
HDFC,0,,,,,,,
HDFCBANK,347,0.6205804680354462,0.0032551063973488828,0.0039636728201212345,-7.9435708939009,0.020744962014322823,0.8490884129814259,0.16479573116526283
HEROHONDA,0,,,,,,,
HEROMOTOCO,347,0.3296457446007562,0.004811060325019813,0.005625077830818358,-6.782697659681738,-0.07395624181629899,1.1243274027580776,0.017536568036252517
HINDALCO,347,0.5988189730891793,0.003092344941555251,0.004075139533895461,-6.7398384170126056,-0.031235479915136716,1.0748148780058129,0.0004440437764402861
HINDPETRO,147,0.33942501888359045,0.010632078188667897,0.02091838003818314,-5.3613910989622795,-0.10662369791606087,1.3319408165012854,0.2637894899997551
HINDUNILVR,347,0.5042995425488948,0.003458069311320696,0.003964425375117412,-7.6796188368677445,0.032244277084154165,0.9142699190481688,0.051778596537739884
IBULHSGFIN,268,0.4934061904625244,0.01391213771247708,0.018680345557500158,-4.849779837863567,-0.1102086995953964,1.436727588653662,0.20470065151565228
ICICIBANK,347,0.5933907779359255,0.0037811771142551467,0.004581489031675285,-7.013079039857734,0.08436975995899737,1.0034511577949974,0.055510240416444284
IDEA,0,,,,,,,
IDFC,0,,,,,,,
INDUSINDBK,347,0.7137317167479159,0.005474207320274726,0.0069263573207448,-6.55721539325423,-0.050492343088351335,1.1698785168665955,0.13398863027336527
INFOSYSTCH,0,,,,,,,
INFRATEL,347,0.4181101405133277,0.007969940352315345,0.012384104726152863,-6.033066212362876,-0.03466520151206073,1.336489525139962,0.21556181766810806
INFY,347,0.2682387585143459,0.004522543953414952,0.007434929250031695,-7.087009508698925,0.005432087090248869,1.1308555485231422,-0.01274083337046088
IOC,347,0.518009139678053,0.004930646139967338,0.008036524057959559,-6.510895423104423,-0.04604297426055724,1.140870571455207,0.22959562190240346
ITC,347,0.4634660701095432,0.0029242221421699015,0.0034547791070285716,-7.606100437989566,-0.022419541118368417,0.9046990746256115,-0.10298081114730727
JINDALSTEL,0,,,,,,,
JPASSOCIAT,0,,,,,,,
JSWSTEEL,181,0.6694939573632748,0.003813930277748661,0.004548871417938015,-6.446024215578449,-0.029119699309136923,1.177687448614833,-0.05109769048384151
KOTAKBANK,347,0.4812651859820747,0.003568802654249352,0.004484236201344257,-7.353221581255722,0.02652179449299908,0.9666806664682399,0.28175557544304775
LT,347,0.4283094604109174,0.003737933415737035,0.004836687280499295,-7.373951161596957,-0.006205435306854805,0.9624917067675788,0.14773613407846012
LUPIN,27,-0.013695840184818366,0.004534554495303719,0.004793850861418323,-6.549504371104468,-0.09091046557793842,1.1735978500260507,0.008078332726751219
M&M,347,0.5948438885648456,0.004072080068397591,0.00500409828338298,-6.945416833588133,-0.09210165627987944,1.042109148588547,0.030913111951344153
MARUTI,347,0.626859196745933,0.0033819381555579924,0.004325287119487127,-6.9488003994616445,-0.054688224480799054,1.0708352740481129,0.009593257620513641
MCDOWELL-N,0,,,,,,,
NESTLEIND,0,,,,,,,
NMDC,0,,,,,,,
NTPC,347,-0.07387811415896456,0.003759571180681588,0.004721981989626218,-7.373030612828192,-0.02414528997545227,0.9678642450472525,0.1754602853685791
ONGC,347,0.3153013174499263,0.004622357999449676,0.006648560307663075,-6.810050369101969,-0.037996389848915,1.0986564722386731,0.04091751760983718
PNB,0,,,,,,,
POWERGRID,347,-0.05007395165969297,0.002962716863160518,0.003926989652533005,-7.503555278269904,0.003283653643953303,0.9260840227984021,0.05371315292347574
RANBAXY,0,,,,,,,
RCOM,0,,,,,,,
RELCAPITAL,0,,,,,,,
RELIANCE,347,0.5760695917622497,0.003309742842803599,0.004044021118528952,-7.085792687340778,0.09352242738590606,0.9977952195370129,0.02668156314291899
RELINFRA,0,,,,,,,
RPOWER,0,,,,,,,
SAIL,0,,,,,,,
SBIN,347,0.6712500237279599,0.0042007350301107,0.005279072877866418,-6.743256472904575,0.03052953372373295,1.0961740345423856,0.0313666491664977
SESAGOA,0,,,,,,,
SIEMENS,0,,,,,,,
SSLT,0,,,,,,,
STER,0,,,,,,,
SUNPHARMA,347,0.09741102708961298,0.005055271362837522,0.006580680356324472,-6.562059043656681,-0.05250238001986137,1.1696135743363967,0.13271225682470592
SUZLON,0,,,,,,,
TATAMOTORS,0,,,,,,,
TATAMTRDVR,0,,,,,,,
TATAPOWER,0,,,,,,,
TATASTEEL,347,0.3050274291444333,0.004421833907965281,0.005380126508598983,-6.49776778423154,-0.04555091926834836,1.141674989316148,-0.018752472008123057
TCS,347,0.14888757781985912,0.0031177209306411683,0.0038873887200510885,-7.374435165414484,0.015823261720090222,0.9856311650803662,0.03824402667144651
TECHM,347,0.42332150100042026,0.0032408024863439266,0.003998821235250146,-7.2180336977140485,0.009652048844994566,1.0627231402098187,0.06314379862726335
TITAN,288,0.18827323420021308,0.00541422422166862,0.007077591578538888,-6.877198226088673,0.05766515742208975,1.1225830702600184,-0.005525162828900082
ULTRACEMCO,347,0.5558267204056524,0.002907948544307985,0.0037521282313919425,-7.027259145829154,0.006898174465428784,1.0271198584382801,0.08186949360569815
UNITECH,0,,,,,,,
UPL,347,0.2697172890119842,0.005583062203015907,0.007671257070183915,-6.557568341713751,0.03462976077544451,1.1453181847495586,0.08325990370896859
VEDL,347,0.2028344180490698,0.005287634702640927,0.008794241644019015,-6.077111205439717,-0.08373474397864707,1.2979975602824791,-0.013731767465450684
WIPRO,347,0.2020091809922407,0.0032279785368215796,0.00393255155772294,-7.493580096503057,0.020882040226939062,0.9626300883407397,0.1752464988657953
YESBANK,347,0.26977369954017305,0.024134954086019084,0.032792992505713194,-2.745496630337712,-0.1936971644793299,1.958683224241674,-0.011564578874930821
ZEEL,347,0.2060412468431299,0.012588614742848647,0.020437516579905224,-4.589025372003633,-0.13944118738601835,1.6228346228017732,0.04291164331588561
